3 16 -85.446 -69.000 -29.436 -72.250 -62.000 -29.247 -72.250 -69.000 -29.436 6.822168 0.280102 7.350000 0.000000 7.350000 0.280102
3 16 -85.446 -69.000 -29.436 -85.568 -62.000 -29.247 -72.250 -62.000 -29.247 6.822168 0.280102 6.817280 0.000000 7.350000 0.000000
3 16 -13.357 -67.703 -9.781 -11.138 -69.875 -9.743 -11.138 -67.703 -9.781 0.290266 -0.071883 0.201479 0.015002 0.201479 -0.071883
3 16 -13.357 -67.703 -9.781 -13.357 -69.875 -9.743 -11.138 -69.875 -9.743 0.290266 -0.071883 0.290266 0.015002 0.201479 0.015002
3 16 -13.754 -67.703 -9.729 -13.357 -69.875 -9.743 -13.357 -67.703 -9.781 0.000000 0.079190 0.086885 0.095027 0.000000 0.095027
3 16 -13.754 -67.703 -9.729 -13.744 -69.875 -9.693 -13.357 -69.875 -9.743 0.000000 0.079190 0.086885 0.079190 0.086885 0.095027
3 16 -13.754 -67.703 -9.729 -14.123 -67.703 -9.576 -13.744 -69.875 -9.693 0.000000 0.079190 0.000000 0.063352 0.086885 0.079190
3 16 -14.123 -67.703 -9.576 -14.104 -69.875 -9.543 -13.744 -69.875 -9.693 0.000000 0.063352 0.086885 0.063352 0.086885 0.079190
3 16 -14.123 -67.703 -9.576 -14.440 -67.703 -9.333 -14.104 -69.875 -9.543 0.000000 0.063352 0.000000 0.047514 0.086885 0.063352
3 16 -14.440 -67.703 -9.333 -14.413 -69.875 -9.306 -14.104 -69.875 -9.543 0.000000 0.047514 0.086885 0.047514 0.086885 0.063352
3 16 -16.095 -67.703 -7.678 -14.413 -69.875 -9.306 -14.440 -67.703 -9.333 0.295119 -0.071883 0.201479 0.015002 0.201479 -0.071883
3 16 -16.095 -67.703 -7.678 -16.069 -69.875 -7.651 -14.413 -69.875 -9.306 0.295119 -0.071883 0.295119 0.015002 0.201479 0.015002
3 16 -16.339 -67.703 -7.360 -16.069 -69.875 -7.651 -16.095 -67.703 -7.678 0.000000 0.031676 0.086885 0.047514 0.000000 0.047514
3 16 -16.339 -67.703 -7.360 -16.306 -69.875 -7.341 -16.069 -69.875 -7.651 0.000000 0.031676 0.086885 0.031676 0.086885 0.047514
3 16 -16.339 -67.703 -7.360 -16.492 -67.703 -6.991 -16.306 -69.875 -7.341 0.000000 0.031676 0.000000 0.015838 0.086885 0.031676
3 16 -16.492 -67.703 -6.991 -16.455 -69.875 -6.981 -16.306 -69.875 -7.341 0.000000 0.015838 0.086885 0.015838 0.086885 0.031676
3 16 -16.492 -67.703 -6.991 -16.544 -67.703 -6.595 -16.455 -69.875 -6.981 0.000000 0.015838 0.000000 0.000000 0.086885 0.015838
3 16 -16.544 -67.703 -6.595 -16.506 -69.875 -6.595 -16.455 -69.875 -6.981 0.000000 0.000000 0.086885 0.000000 0.086885 0.015838
3 16 -16.506 -69.875 -6.595 -16.544 -67.703 6.595 -16.506 -69.875 6.595 0.201479 0.015002 0.729053 -0.071883 0.729053 0.015002
3 16 -16.506 -69.875 -6.595 -16.544 -67.703 -6.595 -16.544 -67.703 6.595 0.201479 0.015002 0.201479 -0.071883 0.729053 -0.071883
3 16 -9.606 -67.703 -8.250 -9.844 -69.875 -8.997 -9.644 -69.875 -8.250 0.000000 0.190055 0.086885 0.158379 0.086885 0.190055
3 16 -9.606 -67.703 -8.250 -9.811 -67.703 -9.016 -9.844 -69.875 -8.997 0.000000 0.190055 0.000000 0.158379 0.086885 0.158379
3 16 -9.811 -67.703 -9.016 -10.372 -67.703 -9.576 -9.844 -69.875 -8.997 0.000000 0.158379 0.000000 0.126703 0.086885 0.158379
3 16 -10.372 -67.703 -9.576 -10.391 -69.875 -9.543 -9.844 -69.875 -8.997 0.000000 0.126703 0.086885 0.126703 0.086885 0.158379
3 16 -10.372 -67.703 -9.576 -11.138 -67.703 -9.781 -10.391 -69.875 -9.543 0.000000 0.126703 0.000000 0.095027 0.086885 0.126703
3 16 -11.138 -67.703 -9.781 -11.138 -69.875 -9.743 -10.391 -69.875 -9.543 0.000000 0.095027 0.086885 0.095027 0.086885 0.126703
3 16 -9.606 -67.703 -8.250 -9.644 -69.875 8.250 -9.606 -67.703 8.250 0.861479 -0.071883 0.201479 0.015002 0.201479 -0.071883
3 16 -9.606 -67.703 -8.250 -9.644 -69.875 -8.250 -9.644 -69.875 8.250 0.861479 -0.071883 0.861479 0.015002 0.201479 0.015002
3 16 -16.544 -67.703 -6.595 -16.729 -66.440 6.595 -16.544 -67.703 6.595 4.093507 0.000000 3.565933 0.051196 3.565933 0.000000
3 16 -16.544 -67.703 -6.595 -16.729 -66.440 -6.595 -16.729 -66.440 6.595 4.093507 0.000000 4.093507 0.051196 3.565933 0.051196
3 16 -16.729 -66.440 -6.595 -17.228 -65.265 -6.595 -16.729 -66.440 6.595 4.093507 0.051196 4.093507 0.102393 3.565933 0.051196
3 16 -18.008 -64.255 6.595 -17.228 -65.265 -6.595 -18.008 -64.255 -6.595 3.565933 0.153589 4.093507 0.102393 4.093507 0.153589
3 16 -18.008 -64.255 6.595 -17.228 -65.265 6.595 -17.228 -65.265 -6.595 3.565933 0.153589 3.565933 0.102393 4.093507 0.102393
3 16 -17.228 -65.265 6.595 -16.729 -66.440 6.595 -17.228 -65.265 -6.595 3.565933 0.102393 3.565933 0.051196 4.093507 0.102393
3 16 -16.492 -67.703 -6.991 -16.729 -66.440 -6.595 -16.544 -67.703 -6.595 -0.624828 -0.141335 -0.573632 -0.121145 -0.624828 -0.121145
3 16 -16.492 -67.703 -6.991 -16.859 -65.877 -7.089 -16.729 -66.440 -6.595 -0.624828 -0.141335 -0.549779 -0.141335 -0.573632 -0.121145
3 16 -16.859 -65.877 -7.089 -17.228 -65.265 -6.595 -16.729 -66.440 -6.595 -0.549779 -0.141335 -0.522435 -0.121145 -0.573632 -0.121145
3 16 -16.859 -65.877 -7.089 -17.906 -64.255 -7.370 -17.228 -65.265 -6.595 -0.549779 -0.141335 -0.471239 -0.141335 -0.522435 -0.121145
3 16 -17.906 -64.255 -7.370 -18.008 -64.255 -6.595 -17.228 -65.265 -6.595 -0.471239 -0.141335 -0.471239 -0.121145 -0.522435 -0.121145
3 16 -16.339 -67.703 -7.360 -16.859 -65.877 -7.089 -16.492 -67.703 -6.991 -0.624828 -0.161526 -0.549779 -0.141335 -0.624828 -0.141335
3 16 -16.339 -67.703 -7.360 -16.668 -65.877 -7.550 -16.859 -65.877 -7.089 -0.624828 -0.161526 -0.549779 -0.161526 -0.549779 -0.141335
3 16 -16.668 -65.877 -7.550 -17.906 -64.255 -7.370 -16.859 -65.877 -7.089 -0.549779 -0.161526 -0.471239 -0.141335 -0.549779 -0.141335
3 16 -16.668 -65.877 -7.550 -17.606 -64.255 -8.092 -17.906 -64.255 -7.370 -0.549779 -0.161526 -0.471239 -0.161526 -0.471239 -0.141335
3 16 -16.668 -65.877 -7.550 -16.579 -65.265 -8.161 -17.606 -64.255 -8.092 -0.549779 -0.161526 -0.522435 -0.181717 -0.471239 -0.161526
3 16 -16.579 -65.265 -8.161 -17.130 -64.255 -8.713 -17.606 -64.255 -8.092 -0.522435 -0.181717 -0.471239 -0.181717 -0.471239 -0.161526
3 16 -16.226 -66.440 -7.808 -16.339 -67.703 -7.360 -16.095 -67.703 -7.678 -0.573632 -0.181717 -0.624828 -0.161526 -0.624828 -0.181717
3 16 -16.226 -66.440 -7.808 -16.668 -65.877 -7.550 -16.339 -67.703 -7.360 -0.573632 -0.181717 -0.549779 -0.161526 -0.624828 -0.161526
3 16 -16.579 -65.265 -8.161 -16.668 -65.877 -7.550 -16.226 -66.440 -7.808 -0.522435 -0.181717 -0.549779 -0.161526 -0.573632 -0.181717
3 16 -14.440 -67.703 -9.333 -16.226 -66.440 -7.808 -16.095 -67.703 -7.678 0.116088 0.000000 0.022448 0.051196 0.022448 0.000000
3 16 -14.440 -67.703 -9.333 -14.571 -66.440 -9.464 -16.226 -66.440 -7.808 0.116088 0.000000 0.116088 0.051196 0.022448 0.051196
3 16 -14.571 -66.440 -9.464 -14.923 -65.265 -9.816 -16.226 -66.440 -7.808 0.116088 0.051196 0.116088 0.102393 0.022448 0.051196
3 16 -17.130 -64.255 -8.713 -14.923 -65.265 -9.816 -15.475 -64.255 -10.368 0.022448 0.153589 0.116088 0.102393 0.116088 0.153589
3 16 -17.130 -64.255 -8.713 -16.579 -65.265 -8.161 -14.923 -65.265 -9.816 0.022448 0.153589 0.022448 0.102393 0.116088 0.102393
3 16 -16.579 -65.265 -8.161 -16.226 -66.440 -7.808 -14.923 -65.265 -9.816 0.022448 0.102393 0.022448 0.051196 0.116088 0.102393
3 16 -14.123 -67.703 -9.576 -14.571 -66.440 -9.464 -14.440 -67.703 -9.333 -0.624828 -0.201908 -0.573632 -0.181717 -0.624828 -0.181717
3 16 -14.123 -67.703 -9.576 -14.313 -65.877 -9.905 -14.571 -66.440 -9.464 -0.624828 -0.201908 -0.549779 -0.201908 -0.573632 -0.181717
3 16 -14.313 -65.877 -9.905 -14.923 -65.265 -9.816 -14.571 -66.440 -9.464 -0.549779 -0.201908 -0.522435 -0.181717 -0.573632 -0.181717
3 16 -14.313 -65.877 -9.905 -14.855 -64.255 -10.844 -14.923 -65.265 -9.816 -0.549779 -0.201908 -0.471239 -0.201908 -0.522435 -0.181717
3 16 -14.855 -64.255 -10.844 -15.475 -64.255 -10.368 -14.923 -65.265 -9.816 -0.471239 -0.201908 -0.471239 -0.181717 -0.522435 -0.181717
3 16 -13.754 -67.703 -9.729 -14.313 -65.877 -9.905 -14.123 -67.703 -9.576 -0.624828 -0.222099 -0.549779 -0.201908 -0.624828 -0.201908
3 16 -13.754 -67.703 -9.729 -13.852 -65.877 -10.096 -14.313 -65.877 -9.905 -0.624828 -0.222099 -0.549779 -0.222099 -0.549779 -0.201908
3 16 -13.852 -65.877 -10.096 -14.855 -64.255 -10.844 -14.313 -65.877 -9.905 -0.549779 -0.222099 -0.471239 -0.201908 -0.549779 -0.201908
3 16 -13.852 -65.877 -10.096 -14.132 -64.255 -11.143 -14.855 -64.255 -10.844 -0.549779 -0.222099 -0.471239 -0.222099 -0.471239 -0.201908
3 16 -13.852 -65.877 -10.096 -13.357 -65.265 -10.465 -14.132 -64.255 -11.143 -0.549779 -0.222099 -0.522435 -0.242289 -0.471239 -0.222099
3 16 -13.357 -65.265 -10.465 -13.357 -64.255 -11.245 -14.132 -64.255 -11.143 -0.522435 -0.242289 -0.471239 -0.242289 -0.471239 -0.222099
3 16 -13.357 -66.440 -9.966 -13.754 -67.703 -9.729 -13.357 -67.703 -9.781 -0.573632 -0.242289 -0.624828 -0.222099 -0.624828 -0.242289
3 16 -13.357 -66.440 -9.966 -13.852 -65.877 -10.096 -13.754 -67.703 -9.729 -0.573632 -0.242289 -0.549779 -0.222099 -0.624828 -0.222099
3 16 -13.357 -65.265 -10.465 -13.852 -65.877 -10.096 -13.357 -66.440 -9.966 -0.522435 -0.242289 -0.549779 -0.222099 -0.573632 -0.242289
3 16 -11.138 -67.703 -9.781 -13.357 -66.440 -9.966 -13.357 -67.703 -9.781 0.111235 0.000000 0.022448 0.051196 0.022448 0.000000
3 16 -11.138 -67.703 -9.781 -11.138 -66.440 -9.966 -13.357 -66.440 -9.966 0.111235 0.000000 0.111235 0.051196 0.022448 0.051196
3 16 -11.138 -66.440 -9.966 -11.138 -65.265 -10.465 -13.357 -66.440 -9.966 0.111235 0.051196 0.111235 0.102393 0.022448 0.051196
3 16 -13.357 -64.255 -11.245 -11.138 -65.265 -10.465 -11.138 -64.255 -11.245 0.022448 0.153589 0.111235 0.102393 0.111235 0.153589
3 16 -13.357 -64.255 -11.245 -13.357 -65.265 -10.465 -11.138 -65.265 -10.465 0.022448 0.153589 0.022448 0.102393 0.111235 0.102393
3 16 -13.357 -65.265 -10.465 -13.357 -66.440 -9.966 -11.138 -65.265 -10.465 0.022448 0.102393 0.022448 0.051196 0.111235 0.102393
3 16 -11.138 -67.703 -9.781 -10.643 -65.877 -10.096 -11.138 -66.440 -9.966 -0.624828 0.242289 -0.549779 0.222099 -0.573632 0.242289
3 16 -11.138 -67.703 -9.781 -10.372 -67.703 -9.576 -10.643 -65.877 -10.096 -0.624828 0.242289 -0.624828 0.201908 -0.549779 0.222099
3 16 -10.372 -67.703 -9.576 -10.182 -65.877 -9.905 -10.643 -65.877 -10.096 -0.624828 0.201908 -0.549779 0.201908 -0.549779 0.222099
3 16 -10.372 -67.703 -9.576 -9.786 -65.877 -9.601 -10.182 -65.877 -9.905 -0.624828 0.201908 -0.549779 0.181717 -0.549779 0.201908
3 16 -9.786 -65.877 -9.601 -9.640 -64.255 -10.844 -10.182 -65.877 -9.905 -0.549779 0.181717 -0.471239 0.201908 -0.549779 0.201908
3 16 -9.786 -65.877 -9.601 -8.544 -64.255 -9.748 -9.640 -64.255 -10.844 -0.549779 0.181717 -0.471239 0.161526 -0.471239 0.201908
3 16 -9.786 -65.877 -9.601 -9.482 -65.877 -9.206 -8.544 -64.255 -9.748 -0.549779 0.181717 -0.549779 0.161526 -0.471239 0.161526
3 16 -9.482 -65.877 -9.206 -9.291 -65.877 -8.745 -8.544 -64.255 -9.748 -0.549779 0.161526 -0.549779 0.141335 -0.471239 0.161526
3 16 -9.482 -65.877 -9.206 -9.811 -67.703 -9.016 -9.291 -65.877 -8.745 -0.549779 0.161526 -0.624828 0.161526 -0.549779 0.141335
3 16 -9.811 -67.703 -9.016 -9.421 -66.440 -8.250 -9.291 -65.877 -8.745 -0.624828 0.161526 -0.573632 0.121145 -0.549779 0.141335
3 16 -9.811 -67.703 -9.016 -9.606 -67.703 -8.250 -9.421 -66.440 -8.250 -0.624828 0.161526 -0.624828 0.121145 -0.573632 0.121145
3 16 -9.811 -67.703 -9.016 -9.786 -65.877 -9.601 -10.372 -67.703 -9.576 -0.624828 0.161526 -0.549779 0.181717 -0.624828 0.201908
3 16 -9.811 -67.703 -9.016 -9.482 -65.877 -9.206 -9.786 -65.877 -9.601 -0.624828 0.161526 -0.549779 0.161526 -0.549779 0.181717
3 16 -8.922 -65.265 -8.250 -9.291 -65.877 -8.745 -9.421 -66.440 -8.250 -0.522435 0.121145 -0.549779 0.141335 -0.573632 0.121145
3 16 -8.922 -65.265 -8.250 -8.142 -64.255 -8.250 -9.291 -65.877 -8.745 -0.522435 0.121145 -0.471239 0.121145 -0.549779 0.141335
3 16 -8.142 -64.255 -8.250 -8.544 -64.255 -9.748 -9.291 -65.877 -8.745 -0.471239 0.121145 -0.471239 0.161526 -0.549779 0.141335
3 16 -11.138 -65.265 -10.465 -9.640 -64.255 -10.844 -11.138 -64.255 -11.245 -0.522435 0.242289 -0.471239 0.201908 -0.471239 0.242289
3 16 -11.138 -65.265 -10.465 -10.643 -65.877 -10.096 -9.640 -64.255 -10.844 -0.522435 0.242289 -0.549779 0.222099 -0.471239 0.201908
3 16 -10.643 -65.877 -10.096 -10.182 -65.877 -9.905 -9.640 -64.255 -10.844 -0.549779 0.222099 -0.549779 0.201908 -0.471239 0.201908
3 16 -11.138 -66.440 -9.966 -10.643 -65.877 -10.096 -11.138 -65.265 -10.465 -0.573632 0.242289 -0.549779 0.222099 -0.522435 0.242289
3 16 -8.142 -64.255 -8.250 -8.922 -65.265 8.250 -8.142 -64.255 8.250 0.022448 0.153589 0.682448 0.102393 0.682448 0.153589
3 16 -8.142 -64.255 -8.250 -8.922 -65.265 -8.250 -8.922 -65.265 8.250 0.022448 0.153589 0.022448 0.102393 0.682448 0.102393
3 16 -8.922 -65.265 -8.250 -9.421 -66.440 -8.250 -8.922 -65.265 8.250 0.022448 0.102393 0.022448 0.051196 0.682448 0.102393
3 16 -9.606 -67.703 8.250 -9.421 -66.440 -8.250 -9.606 -67.703 -8.250 0.682448 0.000000 0.022448 0.051196 0.022448 0.000000
3 16 -9.606 -67.703 8.250 -9.421 -66.440 8.250 -9.421 -66.440 -8.250 0.682448 0.000000 0.682448 0.051196 0.022448 0.051196
3 16 -9.421 -66.440 8.250 -8.922 -65.265 8.250 -9.421 -66.440 -8.250 0.682448 0.051196 0.682448 0.102393 0.022448 0.051196
3 16 -79.975 -38.500 -37.475 -79.975 -69.000 -37.475 -81.327 -69.000 -37.872 0.120000 0.000000 1.340000 0.000000 1.340000 0.057120
3 16 -79.975 -38.500 -37.475 -78.623 -38.500 -37.872 -79.975 -69.000 -37.475 0.120000 0.000000 0.120000 -0.057120 1.340000 0.000000
3 16 -78.623 -38.500 -37.872 -78.623 -69.000 -37.872 -79.975 -69.000 -37.475 0.120000 -0.057120 1.340000 -0.057120 1.340000 0.000000
3 16 -78.623 -38.500 -37.872 -77.701 -38.500 -38.936 -78.623 -69.000 -37.872 0.120000 -0.057120 0.120000 -0.114240 1.340000 -0.057120
3 16 -77.701 -38.500 -38.936 -77.701 -69.000 -38.936 -78.623 -69.000 -37.872 0.120000 -0.114240 1.340000 -0.114240 1.340000 -0.057120
3 16 -77.701 -38.500 -38.936 -77.500 -38.500 -40.331 -77.701 -69.000 -38.936 0.120000 -0.114240 0.120000 -0.171360 1.340000 -0.114240
3 16 -77.500 -38.500 -40.331 -77.500 -69.000 -40.331 -77.701 -69.000 -38.936 0.120000 -0.171360 1.340000 -0.171360 1.340000 -0.114240
3 16 -77.500 -38.500 -40.331 -78.086 -38.500 -41.612 -77.500 -69.000 -40.331 0.120000 -0.171360 0.120000 -0.228479 1.340000 -0.171360
3 16 -78.086 -38.500 -41.612 -78.086 -69.000 -41.612 -77.500 -69.000 -40.331 0.120000 -0.228479 1.340000 -0.228479 1.340000 -0.171360
3 16 -78.086 -38.500 -41.612 -79.271 -38.500 -42.374 -78.086 -69.000 -41.612 0.120000 -0.228479 0.120000 -0.285599 1.340000 -0.228479
3 16 -79.271 -38.500 -42.374 -79.271 -69.000 -42.374 -78.086 -69.000 -41.612 0.120000 -0.285599 1.340000 -0.285599 1.340000 -0.228479
3 16 -79.271 -38.500 -42.374 -80.679 -38.500 -42.374 -79.271 -69.000 -42.374 0.120000 0.342719 0.120000 0.285599 1.340000 0.342719
3 16 -80.679 -38.500 -42.374 -80.679 -69.000 -42.374 -79.271 -69.000 -42.374 0.120000 0.285599 1.340000 0.285599 1.340000 0.342719
3 16 -80.679 -38.500 -42.374 -81.864 -38.500 -41.612 -80.679 -69.000 -42.374 0.120000 0.285599 0.120000 0.228479 1.340000 0.285599
3 16 -81.864 -38.500 -41.612 -81.864 -69.000 -41.612 -80.679 -69.000 -42.374 0.120000 0.228479 1.340000 0.228479 1.340000 0.285599
3 16 -81.864 -38.500 -41.612 -82.450 -38.500 -40.331 -81.864 -69.000 -41.612 0.120000 0.228479 0.120000 0.171360 1.340000 0.228479
3 16 -82.450 -38.500 -40.331 -82.450 -69.000 -40.331 -81.864 -69.000 -41.612 0.120000 0.171360 1.340000 0.171360 1.340000 0.228479
3 16 -82.450 -38.500 -40.331 -82.249 -38.500 -38.936 -82.450 -69.000 -40.331 0.120000 0.171360 0.120000 0.114240 1.340000 0.171360
3 16 -82.249 -38.500 -38.936 -82.249 -69.000 -38.936 -82.450 -69.000 -40.331 0.120000 0.114240 1.340000 0.114240 1.340000 0.171360
3 16 -82.249 -38.500 -38.936 -81.327 -38.500 -37.872 -82.249 -69.000 -38.936 0.120000 0.114240 0.120000 0.057120 1.340000 0.114240
3 16 -81.327 -38.500 -37.872 -81.327 -69.000 -37.872 -82.249 -69.000 -38.936 0.120000 0.057120 1.340000 0.057120 1.340000 0.114240
3 16 -81.327 -38.500 -37.872 -79.975 -38.500 -37.475 -81.327 -69.000 -37.872 0.120000 0.057120 0.120000 0.000000 1.340000 0.057120
3 16 -78.062 -38.500 -35.356 -79.975 -69.000 -34.975 -78.062 -69.000 -35.356 -0.120000 -0.078540 -1.340000 0.000000 -1.340000 -0.078540
3 16 -78.062 -38.500 -35.356 -79.975 -38.500 -34.975 -79.975 -69.000 -34.975 -0.120000 -0.078540 -0.120000 0.000000 -1.340000 0.000000
3 16 -79.975 -38.500 -34.975 -81.888 -69.000 -35.356 -79.975 -69.000 -34.975 -0.120000 0.000000 -1.340000 0.078540 -1.340000 0.000000
3 16 -79.975 -38.500 -34.975 -81.888 -38.500 -35.356 -81.888 -69.000 -35.356 -0.120000 0.000000 -0.120000 0.078540 -1.340000 0.078540
3 16 -81.888 -38.500 -35.356 -83.511 -69.000 -36.439 -81.888 -69.000 -35.356 -0.120000 0.078540 -1.340000 0.157080 -1.340000 0.078540
3 16 -81.888 -38.500 -35.356 -83.511 -38.500 -36.439 -83.511 -69.000 -36.439 -0.120000 0.078540 -0.120000 0.157080 -1.340000 0.157080
3 16 -83.511 -38.500 -36.439 -84.594 -69.000 -38.062 -83.511 -69.000 -36.439 -0.120000 0.157080 -1.340000 0.235619 -1.340000 0.157080
3 16 -83.511 -38.500 -36.439 -84.594 -38.500 -38.062 -84.594 -69.000 -38.062 -0.120000 0.157080 -0.120000 0.235619 -1.340000 0.235619
3 16 -84.594 -38.500 -38.062 -84.975 -69.000 -39.975 -84.594 -69.000 -38.062 -0.120000 0.235619 -1.340000 0.314159 -1.340000 0.235619
3 16 -84.594 -38.500 -38.062 -84.975 -38.500 -39.975 -84.975 -69.000 -39.975 -0.120000 0.235619 -0.120000 0.314159 -1.340000 0.314159
3 16 -84.975 -38.500 -39.975 -84.594 -69.000 -41.888 -84.975 -69.000 -39.975 -0.120000 0.314159 -1.340000 0.392699 -1.340000 0.314159
3 16 -84.975 -38.500 -39.975 -84.594 -38.500 -41.888 -84.594 -69.000 -41.888 -0.120000 0.314159 -0.120000 0.392699 -1.340000 0.392699
3 16 -84.594 -38.500 -41.888 -83.511 -69.000 -43.511 -84.594 -69.000 -41.888 -0.120000 0.392699 -1.340000 0.471239 -1.340000 0.392699
3 16 -84.594 -38.500 -41.888 -83.511 -38.500 -43.511 -83.511 -69.000 -43.511 -0.120000 0.392699 -0.120000 0.471239 -1.340000 0.471239
3 16 -83.511 -38.500 -43.511 -81.888 -69.000 -44.594 -83.511 -69.000 -43.511 -0.120000 0.471239 -1.340000 0.549779 -1.340000 0.471239
3 16 -83.511 -38.500 -43.511 -81.888 -38.500 -44.594 -81.888 -69.000 -44.594 -0.120000 0.471239 -0.120000 0.549779 -1.340000 0.549779
3 16 -81.888 -38.500 -44.594 -79.975 -69.000 -44.975 -81.888 -69.000 -44.594 -0.120000 0.549779 -1.340000 0.628319 -1.340000 0.549779
3 16 -81.888 -38.500 -44.594 -79.975 -38.500 -44.975 -79.975 -69.000 -44.975 -0.120000 0.549779 -0.120000 0.628319 -1.340000 0.628319
3 16 -79.975 -38.500 -44.975 -78.062 -69.000 -44.594 -79.975 -69.000 -44.975 -0.120000 -0.628319 -1.340000 -0.549779 -1.340000 -0.628319
3 16 -79.975 -38.500 -44.975 -78.062 -38.500 -44.594 -78.062 -69.000 -44.594 -0.120000 -0.628319 -0.120000 -0.549779 -1.340000 -0.549779
3 16 -78.062 -38.500 -44.594 -76.439 -69.000 -43.511 -78.062 -69.000 -44.594 -0.120000 -0.549779 -1.340000 -0.471239 -1.340000 -0.549779
3 16 -78.062 -38.500 -44.594 -76.439 -38.500 -43.511 -76.439 -69.000 -43.511 -0.120000 -0.549779 -0.120000 -0.471239 -1.340000 -0.471239
3 16 -76.439 -38.500 -43.511 -75.356 -69.000 -41.888 -76.439 -69.000 -43.511 -0.120000 -0.471239 -1.340000 -0.392699 -1.340000 -0.471239
3 16 -76.439 -38.500 -43.511 -75.356 -38.500 -41.888 -75.356 -69.000 -41.888 -0.120000 -0.471239 -0.120000 -0.392699 -1.340000 -0.392699
3 16 -75.356 -38.500 -41.888 -74.975 -69.000 -39.975 -75.356 -69.000 -41.888 -0.120000 -0.392699 -1.340000 -0.314159 -1.340000 -0.392699
3 16 -75.356 -38.500 -41.888 -74.975 -38.500 -39.975 -74.975 -69.000 -39.975 -0.120000 -0.392699 -0.120000 -0.314159 -1.340000 -0.314159
3 16 -74.975 -38.500 -39.975 -75.356 -69.000 -38.062 -74.975 -69.000 -39.975 -0.120000 -0.314159 -1.340000 -0.235619 -1.340000 -0.314159
3 16 -74.975 -38.500 -39.975 -75.356 -38.500 -38.062 -75.356 -69.000 -38.062 -0.120000 -0.314159 -0.120000 -0.235619 -1.340000 -0.235619
3 16 -75.356 -38.500 -38.062 -76.439 -69.000 -36.439 -75.356 -69.000 -38.062 -0.120000 -0.235619 -1.340000 -0.157080 -1.340000 -0.235619
3 16 -75.356 -38.500 -38.062 -76.439 -38.500 -36.439 -76.439 -69.000 -36.439 -0.120000 -0.235619 -0.120000 -0.157080 -1.340000 -0.157080
3 16 -76.439 -38.500 -36.439 -78.062 -69.000 -35.356 -76.439 -69.000 -36.439 -0.120000 -0.157080 -1.340000 -0.078540 -1.340000 -0.157080
3 16 -76.439 -38.500 -36.439 -78.062 -38.500 -35.356 -78.062 -69.000 -35.356 -0.120000 -0.157080 -0.120000 -0.078540 -1.340000 -0.078540
3 16 79.975 -38.500 -37.475 79.975 -69.000 -37.475 78.623 -69.000 -37.872 0.120000 0.000000 1.340000 0.000000 1.340000 0.057120
3 16 79.975 -38.500 -37.475 81.327 -38.500 -37.872 79.975 -69.000 -37.475 0.120000 0.000000 0.120000 -0.057120 1.340000 0.000000
3 16 81.327 -38.500 -37.872 81.327 -69.000 -37.872 79.975 -69.000 -37.475 0.120000 -0.057120 1.340000 -0.057120 1.340000 0.000000
3 16 81.327 -38.500 -37.872 82.249 -38.500 -38.936 81.327 -69.000 -37.872 0.120000 -0.057120 0.120000 -0.114240 1.340000 -0.057120
3 16 82.249 -38.500 -38.936 82.249 -69.000 -38.936 81.327 -69.000 -37.872 0.120000 -0.114240 1.340000 -0.114240 1.340000 -0.057120
3 16 82.249 -38.500 -38.936 82.450 -38.500 -40.331 82.249 -69.000 -38.936 0.120000 -0.114240 0.120000 -0.171360 1.340000 -0.114240
3 16 82.450 -38.500 -40.331 82.450 -69.000 -40.331 82.249 -69.000 -38.936 0.120000 -0.171360 1.340000 -0.171360 1.340000 -0.114240
3 16 82.450 -38.500 -40.331 81.864 -38.500 -41.612 82.450 -69.000 -40.331 0.120000 -0.171360 0.120000 -0.228479 1.340000 -0.171360
3 16 81.864 -38.500 -41.612 81.864 -69.000 -41.612 82.450 -69.000 -40.331 0.120000 -0.228479 1.340000 -0.228479 1.340000 -0.171360
3 16 81.864 -38.500 -41.612 80.679 -38.500 -42.374 81.864 -69.000 -41.612 0.120000 -0.228479 0.120000 -0.285599 1.340000 -0.228479
3 16 80.679 -38.500 -42.374 80.679 -69.000 -42.374 81.864 -69.000 -41.612 0.120000 -0.285599 1.340000 -0.285599 1.340000 -0.228479
3 16 80.679 -38.500 -42.374 79.271 -38.500 -42.374 80.679 -69.000 -42.374 0.120000 0.342719 0.120000 0.285599 1.340000 0.342719
3 16 79.271 -38.500 -42.374 79.271 -69.000 -42.374 80.679 -69.000 -42.374 0.120000 0.285599 1.340000 0.285599 1.340000 0.342719
3 16 79.271 -38.500 -42.374 78.086 -38.500 -41.612 79.271 -69.000 -42.374 0.120000 0.285599 0.120000 0.228479 1.340000 0.285599
3 16 78.086 -38.500 -41.612 78.086 -69.000 -41.612 79.271 -69.000 -42.374 0.120000 0.228479 1.340000 0.228479 1.340000 0.285599
3 16 78.086 -38.500 -41.612 77.500 -38.500 -40.331 78.086 -69.000 -41.612 0.120000 0.228479 0.120000 0.171360 1.340000 0.228479
3 16 77.500 -38.500 -40.331 77.500 -69.000 -40.331 78.086 -69.000 -41.612 0.120000 0.171360 1.340000 0.171360 1.340000 0.228479
3 16 77.500 -38.500 -40.331 77.701 -38.500 -38.936 77.500 -69.000 -40.331 0.120000 0.171360 0.120000 0.114240 1.340000 0.171360
