3 25 15.963 -17.500 8.875 13.977 -17.500 7.667 17.781 -17.500 5.655 -0.355000 0.638522 -0.306682 0.559072 -0.226202 0.711222
3 25 13.977 -17.500 7.667 16.212 -17.500 4.750 17.781 -17.500 5.655 -0.306682 0.559072 -0.189985 0.648492 -0.226202 0.711222
3 25 13.977 -17.500 7.667 12.333 -17.500 6.023 16.212 -17.500 4.750 -0.306682 0.559072 -0.240928 0.493318 -0.189985 0.648492
3 25 12.333 -17.500 6.023 14.981 -17.500 3.422 16.212 -17.500 4.750 -0.240928 0.493318 -0.136887 0.599224 -0.189985 0.648492
3 25 12.333 -17.500 6.023 11.125 -17.500 4.037 14.981 -17.500 3.422 -0.240928 0.493318 -0.161478 0.445000 -0.136887 0.599224
3 25 11.125 -2.750 -4.037 11.125 -17.500 4.037 11.125 -2.750 4.037 0.322955 -0.015000 0.000000 0.575000 0.000000 -0.015000
3 25 11.125 -2.750 -4.037 11.125 -17.500 -4.037 11.125 -17.500 4.037 0.322955 -0.015000 0.322955 0.575000 0.000000 0.575000
3 25 13.977 -2.750 7.667 15.963 -17.500 8.875 15.963 -2.750 8.875 0.015000 0.872310 -0.575000 0.779099 0.015000 0.779099
3 25 13.977 -2.750 7.667 13.977 -17.500 7.667 15.963 -17.500 8.875 0.015000 0.872310 -0.575000 0.872310 -0.575000 0.779099
3 25 13.977 -2.750 7.667 12.333 -2.750 6.023 13.977 -17.500 7.667 0.015000 0.872310 0.015000 0.965521 -0.575000 0.872310
3 25 12.333 -2.750 6.023 12.333 -17.500 6.023 13.977 -17.500 7.667 0.015000 0.965521 -0.575000 0.965521 -0.575000 0.872310
3 25 12.333 -2.750 6.023 11.125 -2.750 4.037 12.333 -17.500 6.023 0.015000 0.965521 0.015000 1.058733 -0.575000 0.965521
3 25 11.125 -2.750 4.037 11.125 -17.500 4.037 12.333 -17.500 6.023 0.015000 1.058733 -0.575000 1.058733 -0.575000 0.965521
3 25 15.963 -2.750 8.875 24.037 -17.500 8.875 24.037 -2.750 8.875 0.322955 -0.015000 0.000000 0.575000 0.000000 -0.015000
3 25 15.963 -2.750 8.875 15.963 -17.500 8.875 24.037 -17.500 8.875 0.322955 -0.015000 0.322955 0.575000 0.000000 0.575000
3 25 27.667 -2.750 6.023 28.875 -17.500 4.037 28.875 -2.750 4.037 0.015000 0.259700 -0.575000 0.166488 0.015000 0.166488
3 25 27.667 -2.750 6.023 27.667 -17.500 6.023 28.875 -17.500 4.037 0.015000 0.259700 -0.575000 0.259700 -0.575000 0.166488
3 25 27.667 -2.750 6.023 26.023 -2.750 7.667 27.667 -17.500 6.023 0.015000 0.259700 0.015000 0.352911 -0.575000 0.259700
3 25 26.023 -2.750 7.667 26.023 -17.500 7.667 27.667 -17.500 6.023 0.015000 0.352911 -0.575000 0.352911 -0.575000 0.259700
3 25 26.023 -2.750 7.667 24.037 -2.750 8.875 26.023 -17.500 7.667 0.015000 0.352911 0.015000 0.446122 -0.575000 0.352911
3 25 24.037 -2.750 8.875 24.037 -17.500 8.875 26.023 -17.500 7.667 0.015000 0.446122 -0.575000 0.446122 -0.575000 0.352911
3 25 28.875 -17.500 -4.037 28.875 -2.750 4.037 28.875 -17.500 4.037 -0.161478 0.575000 0.161478 -0.015000 0.161478 0.575000
3 25 28.875 -17.500 -4.037 28.875 -2.750 -4.037 28.875 -2.750 4.037 -0.161478 0.575000 -0.161478 -0.015000 0.161478 -0.015000
3 25 26.023 -2.750 -7.667 24.037 -17.500 -8.875 24.037 -2.750 -8.875 -0.015000 0.352911 0.575000 0.446122 -0.015000 0.446122
3 25 26.023 -2.750 -7.667 26.023 -17.500 -7.667 24.037 -17.500 -8.875 -0.015000 0.352911 0.575000 0.352911 0.575000 0.446122
3 25 26.023 -2.750 -7.667 27.667 -2.750 -6.023 26.023 -17.500 -7.667 -0.015000 0.352911 -0.015000 0.259700 0.575000 0.352911
3 25 27.667 -2.750 -6.023 27.667 -17.500 -6.023 26.023 -17.500 -7.667 -0.015000 0.259700 0.575000 0.259700 0.575000 0.352911
3 25 27.667 -2.750 -6.023 28.875 -2.750 -4.037 27.667 -17.500 -6.023 -0.015000 0.259700 -0.015000 0.166488 0.575000 0.259700
3 25 28.875 -2.750 -4.037 28.875 -17.500 -4.037 27.667 -17.500 -6.023 -0.015000 0.166488 0.575000 0.166488 0.575000 0.259700
3 25 24.037 -2.750 -8.875 15.963 -17.500 -8.875 15.963 -2.750 -8.875 0.000000 -0.015000 -0.322955 0.575000 -0.322955 -0.015000
3 25 24.037 -2.750 -8.875 24.037 -17.500 -8.875 15.963 -17.500 -8.875 0.000000 -0.015000 0.000000 0.575000 -0.322955 0.575000
3 25 12.333 -2.750 -6.023 11.125 -17.500 -4.037 11.125 -2.750 -4.037 -0.015000 0.965521 0.575000 1.058733 -0.015000 1.058733
3 25 12.333 -2.750 -6.023 12.333 -17.500 -6.023 11.125 -17.500 -4.037 -0.015000 0.965521 0.575000 0.965521 0.575000 1.058733
3 25 12.333 -2.750 -6.023 13.977 -2.750 -7.667 12.333 -17.500 -6.023 -0.015000 0.965521 -0.015000 0.872310 0.575000 0.965521
3 25 13.977 -2.750 -7.667 13.977 -17.500 -7.667 12.333 -17.500 -6.023 -0.015000 0.872310 0.575000 0.872310 0.575000 0.965521
3 25 13.977 -2.750 -7.667 15.963 -2.750 -8.875 13.977 -17.500 -7.667 -0.015000 0.872310 -0.015000 0.779099 0.575000 0.872310
3 25 15.963 -2.750 -8.875 15.963 -17.500 -8.875 13.977 -17.500 -7.667 -0.015000 0.779099 0.575000 0.779099 0.575000 0.872310
3 25 -7.486 -2.000 2.006 -7.750 0.000 0.000 -7.486 0.000 2.006 0.080000 -0.081158 0.000000 0.000000 0.000000 -0.081158
3 25 -7.486 -2.000 2.006 -7.750 -2.000 0.000 -7.750 0.000 0.000 0.080000 -0.081158 0.080000 0.000000 0.000000 0.000000
3 25 -7.750 -2.000 0.000 -7.486 0.000 -2.006 -7.750 0.000 0.000 0.080000 0.000000 0.000000 0.081158 0.000000 0.000000
3 25 -7.750 -2.000 0.000 -7.486 -2.000 -2.006 -7.486 0.000 -2.006 0.080000 0.000000 0.080000 0.081158 0.000000 0.081158
3 25 -7.486 -2.000 -2.006 -6.712 0.000 -3.875 -7.486 0.000 -2.006 0.080000 0.081158 0.000000 0.162316 0.000000 0.081158
3 25 -7.486 -2.000 -2.006 -6.712 -2.000 -3.875 -6.712 0.000 -3.875 0.080000 0.081158 0.080000 0.162316 0.000000 0.162316
3 25 -6.712 -2.000 -3.875 -5.480 0.000 -5.480 -6.712 0.000 -3.875 0.080000 0.162316 0.000000 0.243473 0.000000 0.162316
3 25 -6.712 -2.000 -3.875 -5.480 -2.000 -5.480 -5.480 0.000 -5.480 0.080000 0.162316 0.080000 0.243473 0.000000 0.243473
3 25 -5.480 -2.000 -5.480 -3.875 0.000 -6.712 -5.480 0.000 -5.480 0.080000 0.243473 0.000000 0.324631 0.000000 0.243473
3 25 -5.480 -2.000 -5.480 -3.875 -2.000 -6.712 -3.875 0.000 -6.712 0.080000 0.243473 0.080000 0.324631 0.000000 0.324631
3 25 -3.875 -2.000 -6.712 -2.006 0.000 -7.486 -3.875 0.000 -6.712 0.080000 0.324631 0.000000 0.405789 0.000000 0.324631
3 25 -3.875 -2.000 -6.712 -2.006 -2.000 -7.486 -2.006 0.000 -7.486 0.080000 0.324631 0.080000 0.405789 0.000000 0.405789
3 25 -2.006 -2.000 -7.486 0.000 0.000 -7.750 -2.006 0.000 -7.486 0.080000 0.405789 0.000000 0.486947 0.000000 0.405789
3 25 -2.006 -2.000 -7.486 0.000 -2.000 -7.750 0.000 0.000 -7.750 0.080000 0.405789 0.080000 0.486947 0.000000 0.486947
3 25 0.000 -2.000 -7.750 2.006 0.000 -7.486 0.000 0.000 -7.750 0.080000 0.486947 0.000000 0.568105 0.000000 0.486947
3 25 0.000 -2.000 -7.750 2.006 -2.000 -7.486 2.006 0.000 -7.486 0.080000 0.486947 0.080000 0.568105 0.000000 0.568105
3 25 2.006 -2.000 -7.486 3.875 0.000 -6.712 2.006 0.000 -7.486 0.080000 0.568105 0.000000 0.649262 0.000000 0.568105
3 25 2.006 -2.000 -7.486 3.875 -2.000 -6.712 3.875 0.000 -6.712 0.080000 0.568105 0.080000 0.649262 0.000000 0.649262
3 25 3.875 -2.000 -6.712 5.480 0.000 -5.480 3.875 0.000 -6.712 0.080000 0.649262 0.000000 0.730420 0.000000 0.649262
3 25 3.875 -2.000 -6.712 5.480 -2.000 -5.480 5.480 0.000 -5.480 0.080000 0.649262 0.080000 0.730420 0.000000 0.730420
3 25 5.480 -2.000 -5.480 6.712 0.000 -3.875 5.480 0.000 -5.480 0.080000 0.730420 0.000000 0.811578 0.000000 0.730420
3 25 5.480 -2.000 -5.480 6.712 -2.000 -3.875 6.712 0.000 -3.875 0.080000 0.730420 0.080000 0.811578 0.000000 0.811578
3 25 6.712 -2.000 -3.875 7.486 0.000 -2.006 6.712 0.000 -3.875 0.080000 0.811578 0.000000 0.892736 0.000000 0.811578
3 25 6.712 -2.000 -3.875 7.486 -2.000 -2.006 7.486 0.000 -2.006 0.080000 0.811578 0.080000 0.892736 0.000000 0.892736
3 25 7.486 -2.000 -2.006 7.750 0.000 0.000 7.486 0.000 -2.006 0.080000 0.892736 0.000000 0.973894 0.000000 0.892736
3 25 7.486 -2.000 -2.006 7.750 -2.000 0.000 7.750 0.000 0.000 0.080000 0.892736 0.080000 0.973894 0.000000 0.973894
3 25 7.750 -2.000 0.000 7.486 0.000 2.006 7.750 0.000 0.000 0.080000 -0.973894 0.000000 -0.892736 0.000000 -0.973894
3 25 7.750 -2.000 0.000 7.486 -2.000 2.006 7.486 0.000 2.006 0.080000 -0.973894 0.080000 -0.892736 0.000000 -0.892736
3 25 7.486 -2.000 2.006 6.712 0.000 3.875 7.486 0.000 2.006 0.080000 -0.892736 0.000000 -0.811578 0.000000 -0.892736
3 25 7.486 -2.000 2.006 6.712 -2.000 3.875 6.712 0.000 3.875 0.080000 -0.892736 0.080000 -0.811578 0.000000 -0.811578
3 25 6.712 -2.000 3.875 5.480 0.000 5.480 6.712 0.000 3.875 0.080000 -0.811578 0.000000 -0.730420 0.000000 -0.811578
3 25 6.712 -2.000 3.875 5.480 -2.000 5.480 5.480 0.000 5.480 0.080000 -0.811578 0.080000 -0.730420 0.000000 -0.730420
3 25 5.480 -2.000 5.480 3.875 0.000 6.712 5.480 0.000 5.480 0.080000 -0.730420 0.000000 -0.649262 0.000000 -0.730420
3 25 5.480 -2.000 5.480 3.875 -2.000 6.712 3.875 0.000 6.712 0.080000 -0.730420 0.080000 -0.649262 0.000000 -0.649262
3 25 3.875 -2.000 6.712 2.006 0.000 7.486 3.875 0.000 6.712 0.080000 -0.649262 0.000000 -0.568105 0.000000 -0.649262
3 25 3.875 -2.000 6.712 2.006 -2.000 7.486 2.006 0.000 7.486 0.080000 -0.649262 0.080000 -0.568105 0.000000 -0.568105
3 25 2.006 -2.000 7.486 0.000 0.000 7.750 2.006 0.000 7.486 0.080000 -0.568105 0.000000 -0.486947 0.000000 -0.568105
3 25 2.006 -2.000 7.486 0.000 -2.000 7.750 0.000 0.000 7.750 0.080000 -0.568105 0.080000 -0.486947 0.000000 -0.486947
3 25 0.000 -2.000 7.750 -2.006 0.000 7.486 0.000 0.000 7.750 0.080000 -0.486947 0.000000 -0.405789 0.000000 -0.486947
3 25 0.000 -2.000 7.750 -2.006 -2.000 7.486 -2.006 0.000 7.486 0.080000 -0.486947 0.080000 -0.405789 0.000000 -0.405789
3 25 -2.006 -2.000 7.486 -3.875 0.000 6.712 -2.006 0.000 7.486 0.080000 -0.405789 0.000000 -0.324631 0.000000 -0.405789
3 25 -2.006 -2.000 7.486 -3.875 -2.000 6.712 -3.875 0.000 6.712 0.080000 -0.405789 0.080000 -0.324631 0.000000 -0.324631
3 25 -3.875 -2.000 6.712 -5.480 0.000 5.480 -3.875 0.000 6.712 0.080000 -0.324631 0.000000 -0.243473 0.000000 -0.324631
3 25 -3.875 -2.000 6.712 -5.480 -2.000 5.480 -5.480 0.000 5.480 0.080000 -0.324631 0.080000 -0.243473 0.000000 -0.243473
3 25 -5.480 -2.000 5.480 -6.712 0.000 3.875 -5.480 0.000 5.480 0.080000 -0.243473 0.000000 -0.162316 0.000000 -0.243473
3 25 -5.480 -2.000 5.480 -6.712 -2.000 3.875 -6.712 0.000 3.875 0.080000 -0.243473 0.080000 -0.162316 0.000000 -0.162316
3 25 -6.712 -2.000 3.875 -7.486 0.000 2.006 -6.712 0.000 3.875 0.080000 -0.162316 0.000000 -0.081158 0.000000 -0.162316
3 25 -6.712 -2.000 3.875 -7.486 -2.000 2.006 -7.486 0.000 2.006 0.080000 -0.162316 0.080000 -0.081158 0.000000 -0.081158
3 25 -7.750 -2.000 0.000 -6.075 -2.000 0.000 -7.486 -2.000 -2.006 0.000000 -0.310000 0.000000 -0.243000 -0.080234 -0.299437
3 25 -7.750 -2.000 0.000 -7.486 -2.000 2.006 -6.075 -2.000 0.000 0.000000 -0.310000 0.080234 -0.299437 0.000000 -0.243000
3 25 -7.486 -2.000 2.006 -5.805 -2.000 1.791 -6.075 -2.000 0.000 0.080234 -0.299437 0.071626 -0.232204 0.000000 -0.243000
3 25 -7.486 -2.000 2.006 -6.712 -2.000 3.875 -5.805 -2.000 1.791 0.080234 -0.299437 0.155000 -0.268468 0.071626 -0.232204
3 25 -6.712 -2.000 3.875 -5.019 -2.000 3.422 -5.805 -2.000 1.791 0.155000 -0.268468 0.136887 -0.200776 0.071626 -0.232204
3 25 -6.712 -2.000 3.875 -5.480 -2.000 5.480 -5.019 -2.000 3.422 0.155000 -0.268468 0.219203 -0.219203 0.136887 -0.200776
3 25 -5.480 -2.000 5.480 -3.788 -2.000 4.750 -5.019 -2.000 3.422 0.219203 -0.219203 0.189985 -0.151508 0.136887 -0.200776
3 25 -5.480 -2.000 5.480 -3.875 -2.000 6.712 -3.788 -2.000 4.750 0.219203 -0.219203 0.268468 -0.155000 0.189985 -0.151508
3 25 -3.875 -2.000 6.712 -2.219 -2.000 5.655 -3.788 -2.000 4.750 0.268468 -0.155000 0.226202 -0.088778 0.189985 -0.151508
3 25 -3.875 -2.000 6.712 -2.006 -2.000 7.486 -2.219 -2.000 5.655 0.268468 -0.155000 0.299437 -0.080234 0.226202 -0.088778
3 25 -2.006 -2.000 7.486 -0.454 -2.000 6.058 -2.219 -2.000 5.655 0.299437 -0.080234 0.242321 -0.018159 0.226202 -0.088778
3 25 -2.006 -2.000 7.486 0.000 -2.000 7.750 -0.454 -2.000 6.058 0.299437 -0.080234 0.310000 0.000000 0.242321 -0.018159
3 25 0.000 -2.000 7.750 1.352 -2.000 5.923 -0.454 -2.000 6.058 0.310000 0.000000 0.236907 0.054073 0.242321 -0.018159
3 25 0.000 -2.000 7.750 2.006 -2.000 7.486 1.352 -2.000 5.923 0.310000 0.000000 0.299437 0.080234 0.236907 0.054073
3 25 2.006 -2.000 7.486 3.038 -2.000 5.261 1.352 -2.000 5.923 0.299437 0.080234 0.210444 0.121500 0.236907 0.054073
3 25 2.006 -2.000 7.486 3.875 -2.000 6.712 3.038 -2.000 5.261 0.299437 0.080234 0.268468 0.155000 0.210444 0.121500
3 25 3.875 -2.000 6.712 5.480 -2.000 5.480 3.038 -2.000 5.261 0.268468 0.155000 0.219203 0.219203 0.210444 0.121500
3 25 5.480 -2.000 5.480 4.453 -2.000 4.132 3.038 -2.000 5.261 0.219203 0.219203 0.165282 0.178132 0.210444 0.121500
3 25 5.480 -2.000 5.480 6.712 -2.000 3.875 4.453 -2.000 4.132 0.219203 0.219203 0.155000 0.268468 0.165282 0.178132
3 25 6.712 -2.000 3.875 5.473 -2.000 2.636 4.453 -2.000 4.132 0.155000 0.268468 0.105434 0.218935 0.165282 0.178132
3 25 6.712 -2.000 3.875 7.486 -2.000 2.006 5.473 -2.000 2.636 0.155000 0.268468 0.080234 0.299437 0.105434 0.218935
3 25 7.486 -2.000 2.006 6.007 -2.000 0.905 5.473 -2.000 2.636 0.080234 0.299437 0.036217 0.240286 0.105434 0.218935
3 25 7.486 -2.000 2.006 7.750 -2.000 0.000 6.007 -2.000 0.905 0.080234 0.299437 0.000000 0.310000 0.036217 0.240286
3 25 7.750 -2.000 0.000 6.007 -2.000 -0.905 6.007 -2.000 0.905 0.000000 0.310000 -0.036217 0.240286 0.036217 0.240286
3 25 7.750 -2.000 0.000 7.486 -2.000 -2.006 6.007 -2.000 -0.905 0.000000 0.310000 -0.080234 0.299437 -0.036217 0.240286
3 25 7.486 -2.000 -2.006 5.473 -2.000 -2.636 6.007 -2.000 -0.905 -0.080234 0.299437 -0.105434 0.218935 -0.036217 0.240286
3 25 7.486 -2.000 -2.006 6.712 -2.000 -3.875 5.473 -2.000 -2.636 -0.080234 0.299437 -0.155000 0.268468 -0.105434 0.218935
3 25 6.712 -2.000 -3.875 4.453 -2.000 -4.132 5.473 -2.000 -2.636 -0.155000 0.268468 -0.165282 0.178132 -0.105434 0.218935
3 25 6.712 -2.000 -3.875 5.480 -2.000 -5.480 4.453 -2.000 -4.132 -0.155000 0.268468 -0.219203 0.219203 -0.165282 0.178132
3 25 5.480 -2.000 -5.480 3.038 -2.000 -5.261 4.453 -2.000 -4.132 -0.219203 0.219203 -0.210444 0.121500 -0.165282 0.178132
3 25 5.480 -2.000 -5.480 3.875 -2.000 -6.712 3.038 -2.000 -5.261 -0.219203 0.219203 -0.268468 0.155000 -0.210444 0.121500
3 25 3.875 -2.000 -6.712 2.006 -2.000 -7.486 3.038 -2.000 -5.261 -0.268468 0.155000 -0.299437 0.080234 -0.210444 0.121500
3 25 2.006 -2.000 -7.486 1.352 -2.000 -5.923 3.038 -2.000 -5.261 -0.299437 0.080234 -0.236907 0.054073 -0.210444 0.121500
3 25 2.006 -2.000 -7.486 0.000 -2.000 -7.750 1.352 -2.000 -5.923 -0.299437 0.080234 -0.310000 0.000000 -0.236907 0.054073
3 25 0.000 -2.000 -7.750 -0.454 -2.000 -6.058 1.352 -2.000 -5.923 -0.310000 0.000000 -0.242321 -0.018159 -0.236907 0.054073
3 25 0.000 -2.000 -7.750 -2.006 -2.000 -7.486 -0.454 -2.000 -6.058 -0.310000 0.000000 -0.299437 -0.080234 -0.242321 -0.018159
3 25 -2.006 -2.000 -7.486 -2.219 -2.000 -5.655 -0.454 -2.000 -6.058 -0.299437 -0.080234 -0.226202 -0.088778 -0.242321 -0.018159
3 25 -2.006 -2.000 -7.486 -3.875 -2.000 -6.712 -2.219 -2.000 -5.655 -0.299437 -0.080234 -0.268468 -0.155000 -0.226202 -0.088778
3 25 -3.875 -2.000 -6.712 -3.788 -2.000 -4.750 -2.219 -2.000 -5.655 -0.268468 -0.155000 -0.189985 -0.151508 -0.226202 -0.088778
3 25 -3.875 -2.000 -6.712 -5.480 -2.000 -5.480 -3.788 -2.000 -4.750 -0.268468 -0.155000 -0.219203 -0.219203 -0.189985 -0.151508
3 25 -5.480 -2.000 -5.480 -5.019 -2.000 -3.422 -3.788 -2.000 -4.750 -0.219203 -0.219203 -0.136887 -0.200776 -0.189985 -0.151508
3 25 -5.480 -2.000 -5.480 -6.712 -2.000 -3.875 -5.019 -2.000 -3.422 -0.219203 -0.219203 -0.155000 -0.268468 -0.136887 -0.200776
3 25 -6.712 -2.000 -3.875 -5.805 -2.000 -1.791 -5.019 -2.000 -3.422 -0.155000 -0.268468 -0.071626 -0.232204 -0.136887 -0.200776
3 25 -6.712 -2.000 -3.875 -7.486 -2.000 -2.006 -5.805 -2.000 -1.791 -0.155000 -0.268468 -0.080234 -0.299437 -0.071626 -0.232204
3 25 -7.486 -2.000 -2.006 -6.075 -2.000 0.000 -5.805 -2.000 -1.791 -0.080234 -0.299437 0.000000 -0.243000 -0.071626 -0.232204
3 25 -6.075 -17.500 0.000 -6.075 -2.000 0.000 -5.805 -2.000 1.791 0.700000 0.000000 0.080000 0.000000 0.080000 -0.072705
3 25 -6.075 -17.500 0.000 -5.805 -17.500 -1.791 -6.075 -2.000 0.000 0.700000 0.000000 0.700000 0.072705 0.080000 0.000000
3 25 -5.805 -17.500 -1.791 -5.805 -2.000 -1.791 -6.075 -2.000 0.000 0.700000 0.072705 0.080000 0.072705 0.080000 0.000000
3 25 -5.805 -17.500 -1.791 -5.019 -17.500 -3.422 -5.805 -2.000 -1.791 0.700000 0.072705 0.700000 0.145411 0.080000 0.072705
3 25 -5.019 -17.500 -3.422 -5.019 -2.000 -3.422 -5.805 -2.000 -1.791 0.700000 0.145411 0.080000 0.145411 0.080000 0.072705
3 25 -5.019 -17.500 -3.422 -3.788 -17.500 -4.750 -5.019 -2.000 -3.422 0.700000 0.145411 0.700000 0.218116 0.080000 0.145411
3 25 -3.788 -17.500 -4.750 -3.788 -2.000 -4.750 -5.019 -2.000 -3.422 0.700000 0.218116 0.080000 0.218116 0.080000 0.145411
3 25 -3.788 -17.500 -4.750 -2.219 -17.500 -5.655 -3.788 -2.000 -4.750 0.700000 0.218116 0.700000 0.290822 0.080000 0.218116
3 25 -2.219 -17.500 -5.655 -2.219 -2.000 -5.655 -3.788 -2.000 -4.750 0.700000 0.290822 0.080000 0.290822 0.080000 0.218116
3 25 -2.219 -17.500 -5.655 -0.454 -17.500 -6.058 -2.219 -2.000 -5.655 0.700000 0.290822 0.700000 0.363527 0.080000 0.290822
3 25 -0.454 -17.500 -6.058 -0.454 -2.000 -6.058 -2.219 -2.000 -5.655 0.700000 0.363527 0.080000 0.363527 0.080000 0.290822
3 25 -0.454 -17.500 -6.058 1.352 -17.500 -5.923 -0.454 -2.000 -6.058 0.700000 0.363527 0.700000 0.436233 0.080000 0.363527
3 25 1.352 -17.500 -5.923 1.352 -2.000 -5.923 -0.454 -2.000 -6.058 0.700000 0.436233 0.080000 0.436233 0.080000 0.363527
3 25 1.352 -17.500 -5.923 3.038 -17.500 -5.261 1.352 -2.000 -5.923 0.700000 0.436233 0.700000 0.508938 0.080000 0.436233
3 25 3.038 -17.500 -5.261 3.038 -2.000 -5.261 1.352 -2.000 -5.923 0.700000 0.508938 0.080000 0.508938 0.080000 0.436233
3 25 3.038 -17.500 -5.261 4.453 -17.500 -4.132 3.038 -2.000 -5.261 0.700000 0.508938 0.700000 0.581643 0.080000 0.508938
3 25 4.453 -17.500 -4.132 4.453 -2.000 -4.132 3.038 -2.000 -5.261 0.700000 0.581643 0.080000 0.581643 0.080000 0.508938
3 25 4.453 -17.500 -4.132 5.473 -17.500 -2.636 4.453 -2.000 -4.132 0.700000 0.581643 0.700000 0.654349 0.080000 0.581643
3 25 5.473 -17.500 -2.636 5.473 -2.000 -2.636 4.453 -2.000 -4.132 0.700000 0.654349 0.080000 0.654349 0.080000 0.581643
3 25 5.473 -17.500 -2.636 6.007 -17.500 -0.905 5.473 -2.000 -2.636 0.700000 0.654349 0.700000 0.727054 0.080000 0.654349
3 25 6.007 -17.500 -0.905 6.007 -2.000 -0.905 5.473 -2.000 -2.636 0.700000 0.727054 0.080000 0.727054 0.080000 0.654349
3 25 6.007 -17.500 -0.905 6.007 -17.500 0.905 6.007 -2.000 -0.905 0.700000 -0.799760 0.700000 -0.727054 0.080000 -0.799760
3 25 6.007 -17.500 0.905 6.007 -2.000 0.905 6.007 -2.000 -0.905 0.700000 -0.727054 0.080000 -0.727054 0.080000 -0.799760
3 25 6.007 -17.500 0.905 5.473 -17.500 2.636 6.007 -2.000 0.905 0.700000 -0.727054 0.700000 -0.654349 0.080000 -0.727054
3 25 5.473 -17.500 2.636 5.473 -2.000 2.636 6.007 -2.000 0.905 0.700000 -0.654349 0.080000 -0.654349 0.080000 -0.727054
3 25 5.473 -17.500 2.636 4.453 -17.500 4.132 5.473 -2.000 2.636 0.700000 -0.654349 0.700000 -0.581643 0.080000 -0.654349
3 25 4.453 -17.500 4.132 4.453 -2.000 4.132 5.473 -2.000 2.636 0.700000 -0.581643 0.080000 -0.581643 0.080000 -0.654349
3 25 4.453 -17.500 4.132 3.038 -17.500 5.261 4.453 -2.000 4.132 0.700000 -0.581643 0.700000 -0.508938 0.080000 -0.581643
3 25 3.038 -17.500 5.261 3.038 -2.000 5.261 4.453 -2.000 4.132 0.700000 -0.508938 0.080000 -0.508938 0.080000 -0.581643
3 25 3.038 -17.500 5.261 1.352 -17.500 5.923 3.038 -2.000 5.261 0.700000 -0.508938 0.700000 -0.436233 0.080000 -0.508938
3 25 1.352 -17.500 5.923 1.352 -2.000 5.923 3.038 -2.000 5.261 0.700000 -0.436233 0.080000 -0.436233 0.080000 -0.508938
3 25 1.352 -17.500 5.923 -0.454 -17.500 6.058 1.352 -2.000 5.923 0.700000 -0.436233 0.700000 -0.363527 0.080000 -0.436233
3 25 -0.454 -17.500 6.058 -0.454 -2.000 6.058 1.352 -2.000 5.923 0.700000 -0.363527 0.080000 -0.363527 0.080000 -0.436233
3 25 -0.454 -17.500 6.058 -2.219 -17.500 5.655 -0.454 -2.000 6.058 0.700000 -0.363527 0.700000 -0.290822 0.080000 -0.363527
3 25 -2.219 -17.500 5.655 -2.219 -2.000 5.655 -0.454 -2.000 6.058 0.700000 -0.290822 0.080000 -0.290822 0.080000 -0.363527
3 25 -2.219 -17.500 5.655 -3.788 -17.500 4.750 -2.219 -2.000 5.655 0.700000 -0.290822 0.700000 -0.218116 0.080000 -0.290822
3 25 -3.788 -17.500 4.750 -3.788 -2.000 4.750 -2.219 -2.000 5.655 0.700000 -0.218116 0.080000 -0.218116 0.080000 -0.290822
3 25 -3.788 -17.500 4.750 -5.019 -17.500 3.422 -3.788 -2.000 4.750 0.700000 -0.218116 0.700000 -0.145411 0.080000 -0.218116
3 25 -5.019 -17.500 3.422 -5.019 -2.000 3.422 -3.788 -2.000 4.750 0.700000 -0.145411 0.080000 -0.145411 0.080000 -0.218116
3 25 -5.019 -17.500 3.422 -5.805 -17.500 1.791 -5.019 -2.000 3.422 0.700000 -0.145411 0.700000 -0.072705 0.080000 -0.145411
3 25 -5.805 -17.500 1.791 -5.805 -2.000 1.791 -5.019 -2.000 3.422 0.700000 -0.072705 0.080000 -0.072705 0.080000 -0.145411
3 25 -5.805 -17.500 1.791 -6.075 -17.500 0.000 -5.805 -2.000 1.791 0.700000 -0.072705 0.700000 0.000000 0.080000 -0.072705
3 25 -6.075 -17.500 0.000 -8.875 -17.500 4.037 -8.875 -17.500 -4.037 0.000000 -0.243000 -0.161478 -0.355000 0.161478 -0.355000
3 25 -6.075 -17.500 0.000 -5.805 -17.500 1.791 -8.875 -17.500 4.037 0.000000 -0.243000 -0.071626 -0.232204 -0.161478 -0.355000
3 25 -5.805 -17.500 1.791 -5.019 -17.500 3.422 -8.875 -17.500 4.037 -0.071626 -0.232204 -0.136887 -0.200776 -0.161478 -0.355000
3 25 -5.019 -17.500 -3.422 -8.875 -17.500 -4.037 -7.667 -17.500 -6.023 0.136887 -0.200776 0.161478 -0.355000 0.240928 -0.306682
3 25 -5.019 -17.500 -3.422 -5.805 -17.500 -1.791 -8.875 -17.500 -4.037 0.136887 -0.200776 0.071626 -0.232204 0.161478 -0.355000
3 25 -5.805 -17.500 -1.791 -6.075 -17.500 0.000 -8.875 -17.500 -4.037 0.071626 -0.232204 0.000000 -0.243000 0.161478 -0.355000
3 25 -7.667 -17.500 -6.023 -3.788 -17.500 -4.750 -5.019 -17.500 -3.422 0.240928 -0.306682 0.189985 -0.151508 0.136887 -0.200776
3 25 -7.667 -17.500 -6.023 -6.023 -17.500 -7.667 -3.788 -17.500 -4.750 0.240928 -0.306682 0.306682 -0.240928 0.189985 -0.151508
3 25 -6.023 -17.500 -7.667 -4.037 -17.500 -8.875 -3.788 -17.500 -4.750 0.306682 -0.240928 0.355000 -0.161478 0.189985 -0.151508
