3 16 3.982 36.245 48.000 12.717 35.748 48.000 12.481 40.541 48.000 5.311208 2.022517 4.961825 2.042387 4.971253 1.850691
3 16 12.717 35.748 48.000 14.664 39.174 48.000 12.481 40.541 48.000 4.961825 2.042387 4.883924 1.905346 4.971253 1.850691
3 16 12.717 35.748 48.000 14.802 36.987 48.000 14.664 39.174 48.000 4.961825 2.042387 4.878403 1.992838 4.883924 1.905346
3 16 14.802 36.987 48.000 17.129 38.427 48.000 14.664 39.174 48.000 4.878403 1.992838 4.785330 1.935227 4.883924 1.905346
3 16 14.802 36.987 48.000 17.129 37.673 48.000 17.129 38.427 48.000 4.878403 1.992838 4.785330 1.965416 4.785330 1.935227
3 16 17.129 37.673 48.000 17.435 37.944 48.000 17.129 38.427 48.000 4.785330 1.965416 4.773103 1.954575 4.785330 1.935227
3 16 17.129 37.673 48.000 17.321 37.764 48.000 17.435 37.944 48.000 4.785330 1.965416 4.777647 1.961765 4.773103 1.954575
3 16 9.692 53.162 48.000 9.225 53.325 48.000 9.956 52.743 48.000 5.082818 1.345846 5.101497 1.339322 5.072264 1.362583
3 16 0.522 53.222 48.000 0.901 53.325 48.000 0.705 53.299 48.000 5.449612 1.343428 5.434461 1.339322 5.442310 1.340366
3 16 0.522 53.222 48.000 0.366 53.101 48.000 0.901 53.325 48.000 5.449612 1.343428 5.455858 1.348294 5.434461 1.339322
3 16 -6.335 36.399 48.000 0.366 53.101 48.000 -21.769 30.576 48.000 5.723918 2.016359 5.455858 1.348294 6.341269 2.249294
3 16 -6.335 36.399 48.000 -3.843 37.462 48.000 0.366 53.101 48.000 5.723918 2.016359 5.624228 1.973823 5.455858 1.348294
3 16 -3.843 37.462 48.000 -1.155 37.799 48.000 0.366 53.101 48.000 5.624228 1.973823 5.516682 1.960365 5.455858 1.348294
3 16 -21.234 29.300 48.000 -21.769 30.576 48.000 -21.971 30.192 48.000 6.319871 2.300322 6.341269 2.249294 6.349332 2.264662
3 16 -21.234 29.300 48.000 -11.608 29.300 48.000 -21.769 30.576 48.000 6.319871 2.300322 5.934811 2.300322 6.341269 2.249294
3 16 -11.608 29.300 48.000 -10.872 29.907 48.000 -21.769 30.576 48.000 5.934811 2.300322 5.905360 2.276036 6.341269 2.249294
3 16 -11.608 29.300 48.000 -11.011 29.595 48.000 -10.872 29.907 48.000 5.934811 2.300322 5.910953 2.288510 5.905360 2.276036
3 16 -11.608 29.300 48.000 -11.275 29.378 48.000 -11.011 29.595 48.000 5.934811 2.300322 5.921500 2.297207 5.910953 2.288510
3 16 -21.926 29.760 48.000 -21.234 29.300 48.000 -21.971 30.192 48.000 6.347537 2.281923 6.319871 2.300322 6.349332 2.264662
3 16 -21.926 29.760 48.000 -21.650 29.425 48.000 -21.234 29.300 48.000 6.347537 2.281923 6.336484 2.295302 6.319871 2.300322
3 16 -9.991 32.470 48.000 -21.769 30.576 48.000 -10.872 29.907 48.000 5.870130 2.173536 6.341269 2.249294 5.905360 2.276036
3 16 -9.991 32.470 48.000 -8.439 34.691 48.000 -21.769 30.576 48.000 5.870130 2.173536 5.808052 2.084690 6.341269 2.249294
3 16 -8.439 34.691 48.000 -6.335 36.399 48.000 -21.769 30.576 48.000 5.808052 2.084690 5.723918 2.016359 6.341269 2.249294
3 16 6.034 34.475 48.000 12.717 35.748 48.000 3.982 36.245 48.000 5.229151 2.093327 4.961825 2.042387 5.311208 2.022517
3 16 6.034 34.475 48.000 11.002 34.033 48.000 12.717 35.748 48.000 5.229151 2.093327 5.030434 2.110996 4.961825 2.042387
3 16 6.034 34.475 48.000 7.519 32.208 48.000 11.002 34.033 48.000 5.229151 2.093327 5.169750 2.183986 5.030434 2.110996
3 16 7.519 32.208 48.000 9.763 31.948 48.000 11.002 34.033 48.000 5.169750 2.183986 5.079983 2.194419 5.030434 2.110996
3 16 7.519 32.208 48.000 8.323 29.621 48.000 9.763 31.948 48.000 5.169750 2.183986 5.137594 2.287491 5.079983 2.194419
3 16 8.323 29.621 48.000 9.077 29.621 48.000 9.763 31.948 48.000 5.137594 2.287491 5.107406 2.287491 5.079983 2.194419
3 16 8.323 29.621 48.000 8.986 29.429 48.000 9.077 29.621 48.000 5.137594 2.287491 5.111056 2.295174 5.107406 2.287491
3 16 8.323 29.621 48.000 8.414 29.429 48.000 8.986 29.429 48.000 5.137594 2.287491 5.133944 2.295174 5.111056 2.295174
3 16 8.414 29.429 48.000 8.806 29.315 48.000 8.986 29.429 48.000 5.133944 2.295174 5.118247 2.299718 5.111056 2.295174
3 16 8.414 29.429 48.000 8.594 29.315 48.000 8.806 29.315 48.000 5.133944 2.295174 5.126753 2.299718 5.118247 2.299718
3 16 17.435 38.156 48.000 17.129 38.427 48.000 17.435 37.944 48.000 4.773103 1.946069 4.785330 1.935227 4.773103 1.954575
3 16 17.435 38.156 48.000 17.321 38.336 48.000 17.129 38.427 48.000 4.773103 1.946069 4.777647 1.938878 4.785330 1.935227
3 16 43.812 37.058 48.000 42.902 36.848 48.000 43.393 36.794 48.000 3.718025 1.990003 3.754429 1.998395 3.734761 2.000558
3 16 43.812 37.058 48.000 43.975 37.525 48.000 42.902 36.848 48.000 3.718025 1.990003 3.711500 1.971324 3.754429 1.998395
3 16 43.975 37.525 48.000 40.451 37.641 48.000 42.902 36.848 48.000 3.711500 1.971324 3.852443 1.966666 3.754429 1.998395
3 16 43.975 37.525 48.000 43.975 49.575 48.000 40.451 37.641 48.000 3.711500 1.971324 3.711500 1.489322 3.852443 1.966666
3 16 43.975 49.575 48.000 37.879 37.765 48.000 40.451 37.641 48.000 3.711500 1.489322 3.955346 1.961707 3.852443 1.966666
3 16 43.975 49.575 48.000 28.415 47.229 48.000 37.879 37.765 48.000 3.711500 1.489322 4.333886 1.583167 3.955346 1.961707
3 16 28.415 47.229 48.000 27.861 44.714 48.000 37.879 37.765 48.000 4.333886 1.583167 4.356045 1.683778 3.955346 1.961707
3 16 42.877 52.227 48.000 43.975 49.575 48.000 43.690 51.010 48.000 3.755434 1.383256 3.711500 1.489322 3.722918 1.431919
3 16 42.877 52.227 48.000 41.660 53.040 48.000 43.975 49.575 48.000 3.755434 1.383256 3.804097 1.350740 3.711500 1.489322
3 16 41.660 53.040 48.000 40.225 53.325 48.000 43.975 49.575 48.000 3.804097 1.350740 3.861500 1.339322 3.711500 1.489322
3 16 28.291 49.801 48.000 40.225 53.325 48.000 28.175 53.325 48.000 4.338844 1.480264 3.861500 1.339322 4.343503 1.339322
3 16 28.291 49.801 48.000 28.415 47.229 48.000 40.225 53.325 48.000 4.338844 1.480264 4.333886 1.583167 3.861500 1.339322
3 16 28.415 47.229 48.000 43.975 49.575 48.000 40.225 53.325 48.000 4.333886 1.583167 3.711500 1.489322 3.861500 1.339322
3 16 28.175 53.325 48.000 27.498 52.252 48.000 28.291 49.801 48.000 4.343503 1.339322 4.370574 1.382250 4.338844 1.480264
3 16 28.175 53.325 48.000 27.708 53.162 48.000 27.498 52.252 48.000 4.343503 1.339322 4.362182 1.345846 4.370574 1.382250
3 16 27.708 53.162 48.000 27.444 52.743 48.000 27.498 52.252 48.000 4.362182 1.345846 4.372736 1.362583 4.370574 1.382250
3 16 27.861 44.714 48.000 35.364 37.211 48.000 37.879 37.765 48.000 4.356045 1.683778 4.055956 1.983866 3.955346 1.961707
3 16 27.861 44.714 48.000 26.668 42.431 48.000 35.364 37.211 48.000 4.356045 1.683778 4.403776 1.775076 4.055956 1.983866
3 16 26.668 42.431 48.000 33.081 36.018 48.000 35.364 37.211 48.000 4.403776 1.775076 4.147255 2.031597 4.055956 1.983866
3 16 26.668 42.431 48.000 24.919 40.541 48.000 33.081 36.018 48.000 4.403776 1.775076 4.473747 1.850691 4.147255 2.031597
3 16 24.919 40.541 48.000 31.191 34.269 48.000 33.081 36.018 48.000 4.473747 1.850691 4.222869 2.101568 4.147255 2.031597
3 16 24.919 40.541 48.000 24.683 35.748 48.000 31.191 34.269 48.000 4.473747 1.850691 4.483175 2.042387 4.222869 2.101568
3 16 24.683 35.748 48.000 26.398 34.033 48.000 31.191 34.269 48.000 4.483175 2.042387 4.414566 2.110996 4.222869 2.101568
3 16 22.736 39.174 48.000 24.683 35.748 48.000 24.919 40.541 48.000 4.561076 1.905346 4.483175 2.042387 4.473747 1.850691
3 16 22.736 39.174 48.000 22.598 36.987 48.000 24.683 35.748 48.000 4.561076 1.905346 4.566597 1.992838 4.483175 2.042387
3 16 22.736 39.174 48.000 20.271 38.427 48.000 22.598 36.987 48.000 4.561076 1.905346 4.659670 1.935227 4.566597 1.992838
3 16 20.271 38.427 48.000 20.271 37.673 48.000 22.598 36.987 48.000 4.659670 1.935227 4.659670 1.965416 4.566597 1.992838
3 16 20.271 38.427 48.000 20.079 38.336 48.000 20.271 37.673 48.000 4.659670 1.935227 4.667353 1.938878 4.659670 1.965416
3 16 20.079 38.336 48.000 19.965 38.156 48.000 20.271 37.673 48.000 4.667353 1.938878 4.671897 1.946069 4.659670 1.965416
3 16 19.965 37.944 48.000 20.271 37.673 48.000 19.965 38.156 48.000 4.671897 1.954575 4.659670 1.965416 4.671897 1.946069
3 16 19.965 37.944 48.000 20.079 37.764 48.000 20.271 37.673 48.000 4.671897 1.954575 4.667353 1.961765 4.659670 1.965416
3 16 26.398 34.033 48.000 29.824 32.086 48.000 31.191 34.269 48.000 4.414566 2.110996 4.277524 2.188898 4.222869 2.101568
3 16 26.398 34.033 48.000 27.637 31.948 48.000 29.824 32.086 48.000 4.414566 2.110996 4.365016 2.194419 4.277524 2.188898
3 16 27.637 31.948 48.000 29.077 29.621 48.000 29.824 32.086 48.000 4.365016 2.194419 4.307405 2.287491 4.277524 2.188898
3 16 27.637 31.948 48.000 28.323 29.621 48.000 29.077 29.621 48.000 4.365016 2.194419 4.337595 2.287491 4.307405 2.287491
3 16 28.323 29.621 48.000 28.986 29.429 48.000 29.077 29.621 48.000 4.337595 2.287491 4.311057 2.295174 4.307405 2.287491
3 16 28.323 29.621 48.000 28.414 29.429 48.000 28.986 29.429 48.000 4.337595 2.287491 4.333943 2.295174 4.311057 2.295174
3 16 28.414 29.429 48.000 28.806 29.315 48.000 28.986 29.429 48.000 4.333943 2.295174 4.318247 2.299718 4.311057 2.295174
3 16 28.414 29.429 48.000 28.594 29.315 48.000 28.806 29.315 48.000 4.333943 2.295174 4.326753 2.299718 4.318247 2.299718
3 16 19.950 -2.258 48.000 20.557 -1.521 48.000 20.245 -1.661 48.000 4.672500 3.562632 4.648214 3.533181 4.660688 3.538774
3 16 19.950 -2.258 48.000 23.025 -10.997 48.000 20.557 -1.521 48.000 4.672500 3.562632 4.549502 3.912205 4.648214 3.533181
3 16 23.025 -10.997 48.000 23.560 -10.773 48.000 20.557 -1.521 48.000 4.549502 3.912205 4.528105 3.903232 4.648214 3.533181
3 16 23.025 -10.997 48.000 23.221 -10.971 48.000 23.560 -10.773 48.000 4.549502 3.912205 4.541654 3.911160 4.528105 3.903232
3 16 23.221 -10.971 48.000 23.404 -10.894 48.000 23.560 -10.773 48.000 4.541654 3.911160 4.534351 3.908098 4.528105 3.903232
3 16 20.028 -1.925 48.000 19.950 -2.258 48.000 20.245 -1.661 48.000 4.669385 3.549321 4.672500 3.562632 4.660688 3.538774
3 16 19.950 -10.247 48.000 23.025 -10.997 48.000 19.950 -2.258 48.000 4.672500 3.882205 4.549502 3.912205 4.672500 3.562632
3 16 19.950 -10.247 48.000 20.700 -10.997 48.000 23.025 -10.997 48.000 4.672500 3.882205 4.642500 3.912205 4.549502 3.912205
3 16 19.950 -10.247 48.000 20.325 -10.897 48.000 20.700 -10.997 48.000 4.672500 3.882205 4.657500 3.908185 4.642500 3.912205
3 16 19.950 -10.247 48.000 20.050 -10.622 48.000 20.325 -10.897 48.000 4.672500 3.882205 4.668481 3.897205 4.657500 3.908185
3 16 27.049 3.015 48.000 23.560 -10.773 48.000 43.975 10.002 48.000 4.388538 3.351740 4.528105 3.903232 3.711500 3.072249
3 16 27.049 3.015 48.000 25.341 0.911 48.000 23.560 -10.773 48.000 4.388538 3.351740 4.456868 3.435873 4.528105 3.903232
3 16 25.341 0.911 48.000 23.120 -0.641 48.000 23.560 -10.773 48.000 4.456868 3.435873 4.545714 3.497952 4.528105 3.903232
3 16 42.902 19.252 48.000 43.975 10.002 48.000 43.975 18.575 48.000 3.754429 2.702248 3.711500 3.072249 3.711500 2.729319
3 16 42.902 19.252 48.000 40.451 18.459 48.000 43.975 10.002 48.000 3.754429 2.702248 3.852443 2.733978 3.711500 3.072249
3 16 40.451 18.459 48.000 37.879 18.335 48.000 43.975 10.002 48.000 3.852443 2.733978 3.955346 2.738936 3.711500 3.072249
3 16 43.393 19.306 48.000 43.975 18.575 48.000 43.812 19.042 48.000 3.734761 2.700086 3.711500 2.729319 3.718025 2.710640
3 16 43.393 19.306 48.000 42.902 19.252 48.000 43.975 18.575 48.000 3.734761 2.700086 3.754429 2.702248 3.711500 2.729319
3 16 37.879 18.335 48.000 28.449 8.195 48.000 43.975 10.002 48.000 3.955346 2.738936 4.332543 3.144503 3.711500 3.072249
3 16 37.879 18.335 48.000 35.364 18.889 48.000 28.449 8.195 48.000 3.955346 2.738936 4.055956 2.716777 4.332543 3.144503
3 16 35.364 18.889 48.000 28.032 10.873 48.000 28.449 8.195 48.000 4.055956 2.716777 4.349204 3.037406 4.332543 3.144503
3 16 35.364 18.889 48.000 33.081 20.082 48.000 28.032 10.873 48.000 4.055956 2.716777 4.147255 2.669046 4.349204 3.037406
3 16 33.081 20.082 48.000 26.895 13.332 48.000 28.032 10.873 48.000 4.147255 2.669046 4.394696 2.939029 4.349204 3.037406
3 16 33.081 20.082 48.000 31.191 21.831 48.000 26.895 13.332 48.000 4.147255 2.669046 4.222869 2.599075 4.394696 2.939029
3 16 31.191 21.831 48.000 26.398 22.067 48.000 26.895 13.332 48.000 4.222869 2.599075 4.414566 2.589647 4.394696 2.939029
3 16 31.191 21.831 48.000 29.824 24.014 48.000 26.398 22.067 48.000 4.222869 2.599075 4.277524 2.511745 4.414566 2.589647
3 16 29.824 24.014 48.000 27.637 24.152 48.000 26.398 22.067 48.000 4.277524 2.511745 4.365016 2.506224 4.414566 2.589647
3 16 29.824 24.014 48.000 29.077 26.479 48.000 27.637 24.152 48.000 4.277524 2.511745 4.307405 2.413152 4.365016 2.506224
3 16 29.077 26.479 48.000 28.323 26.479 48.000 27.637 24.152 48.000 4.307405 2.413152 4.337595 2.413152 4.365016 2.506224
3 16 29.077 26.479 48.000 28.594 26.785 48.000 28.323 26.479 48.000 4.307405 2.413152 4.326753 2.400925 4.337595 2.413152
3 16 28.594 26.785 48.000 28.414 26.671 48.000 28.323 26.479 48.000 4.326753 2.400925 4.333943 2.405469 4.337595 2.413152
3 16 28.806 26.785 48.000 29.077 26.479 48.000 28.986 26.671 48.000 4.318247 2.400925 4.307405 2.413152 4.311057 2.405469
3 16 28.806 26.785 48.000 28.594 26.785 48.000 29.077 26.479 48.000 4.318247 2.400925 4.326753 2.400925 4.307405 2.413152
3 16 26.398 22.067 48.000 25.125 15.384 48.000 26.895 13.332 48.000 4.414566 2.589647 4.465506 2.856972 4.394696 2.939029
3 16 26.398 22.067 48.000 24.683 20.352 48.000 25.125 15.384 48.000 4.414566 2.589647 4.483175 2.658256 4.465506 2.856972
3 16 24.683 20.352 48.000 22.858 16.869 48.000 25.125 15.384 48.000 4.483175 2.658256 4.556164 2.797572 4.465506 2.856972
3 16 24.683 20.352 48.000 22.598 19.113 48.000 22.858 16.869 48.000 4.483175 2.658256 4.566597 2.707805 4.556164 2.797572
3 16 22.598 19.113 48.000 20.271 17.673 48.000 22.858 16.869 48.000 4.566597 2.707805 4.659670 2.765416 4.556164 2.797572
3 16 22.598 19.113 48.000 20.271 18.427 48.000 20.271 17.673 48.000 4.566597 2.707805 4.659670 2.735227 4.659670 2.765416
3 16 20.271 18.427 48.000 20.079 18.336 48.000 20.271 17.673 48.000 4.659670 2.735227 4.667353 2.738878 4.659670 2.765416
3 16 20.079 18.336 48.000 20.079 17.764 48.000 20.271 17.673 48.000 4.667353 2.738878 4.667353 2.761765 4.659670 2.765416
3 16 20.079 18.336 48.000 19.965 18.156 48.000 20.079 17.764 48.000 4.667353 2.738878 4.671897 2.746068 4.667353 2.761765
3 16 19.965 18.156 48.000 19.965 17.944 48.000 20.079 17.764 48.000 4.671897 2.746068 4.671897 2.754575 4.667353 2.761765
3 16 28.112 5.507 48.000 43.975 10.002 48.000 28.449 8.195 48.000 4.346001 3.252050 3.711500 3.072249 4.332543 3.144503
3 16 28.112 5.507 48.000 27.049 3.015 48.000 43.975 10.002 48.000 4.346001 3.252050 4.388538 3.351740 3.711500 3.072249
3 16 20.557 -1.521 48.000 23.560 -10.773 48.000 23.120 -0.641 48.000 4.648214 3.533181 4.528105 3.903232 4.545714 3.497952
3 16 -56.137 -13.278 48.000 -55.488 -12.903 48.000 -55.863 -13.003 48.000 7.715981 4.003438 7.690000 3.988439 7.705000 3.992458
3 16 -56.137 -13.278 48.000 -51.661 -12.903 48.000 -55.488 -12.903 48.000 7.715981 4.003438 7.536940 3.988439 7.690000 3.988439
3 16 -56.137 -13.278 48.000 -51.056 -13.210 48.000 -51.661 -12.903 48.000 7.715981 4.003438 7.512738 4.000711 7.536940 3.988439
3 16 -51.056 -13.210 48.000 -51.322 -12.984 48.000 -51.661 -12.903 48.000 7.512738 4.000711 7.523372 3.991682 7.536940 3.988439
3 16 -56.137 -13.278 48.000 -50.921 -13.531 48.000 -51.056 -13.210 48.000 7.715981 4.003438 7.507337 4.013573 7.512738 4.000711
3 16 -56.137 -13.278 48.000 -56.238 -13.653 48.000 -50.921 -13.531 48.000 7.715981 4.003438 7.720000 4.018439 7.507337 4.013573
3 16 -56.238 -13.653 48.000 -50.088 -16.173 48.000 -50.921 -13.531 48.000 7.720000 4.018439 7.474016 4.119252 7.507337 4.013573
3 16 -56.238 -13.653 48.000 -48.545 -18.474 48.000 -50.088 -16.173 48.000 7.720000 4.018439 7.412316 4.211294 7.474016 4.119252
3 16 -56.238 -13.653 48.000 -56.238 -31.875 48.000 -48.545 -18.474 48.000 7.720000 4.018439 7.720000 4.747322 7.412316 4.211294
3 16 -56.238 -31.875 48.000 -46.418 -20.249 48.000 -48.545 -18.474 48.000 7.720000 4.747322 7.327222 4.282269 7.412316 4.211294
3 16 -56.238 -31.875 48.000 -43.878 -21.353 48.000 -46.418 -20.249 48.000 7.720000 4.747322 7.225602 4.326447 7.327222 4.282269
3 16 -56.238 -31.875 48.000 -41.129 -21.699 48.000 -43.878 -21.353 48.000 7.720000 4.747322 7.115658 4.340261 7.225602 4.326447
3 16 -56.238 -31.875 48.000 -21.300 -21.700 48.000 -41.129 -21.699 48.000 7.720000 4.747322 6.322500 4.340322 7.115658 4.340261
3 16 -21.300 -21.700 48.000 -24.075 -21.297 48.000 -41.129 -21.699 48.000 6.322500 4.340322 6.433496 4.324193 7.115658 4.340261
3 16 -55.488 -32.625 48.000 -56.238 -31.875 48.000 -56.137 -32.250 48.000 7.690000 4.777322 7.720000 4.747322 7.715981 4.762321
3 16 -55.488 -32.625 48.000 1.771 -32.625 48.000 -56.238 -31.875 48.000 7.690000 4.777322 5.399651 4.777322 7.720000 4.747322
3 16 1.771 -32.625 48.000 -21.300 -21.700 48.000 -56.238 -31.875 48.000 5.399651 4.777322 6.322500 4.340322 7.720000 4.747322
3 16 1.771 -32.625 48.000 2.306 -32.401 48.000 -21.300 -21.700 48.000 5.399651 4.777322 5.378253 4.768349 6.322500 4.340322
3 16 2.306 -32.401 48.000 -1.471 -21.699 48.000 -21.300 -21.700 48.000 5.378253 4.768349 5.529342 4.340261 6.322500 4.340322
3 16 2.306 -32.401 48.000 1.278 -21.353 48.000 -1.471 -21.699 48.000 5.378253 4.768349 5.419398 4.326447 5.529342 4.340261
3 16 2.306 -32.401 48.000 3.818 -20.249 48.000 1.278 -21.353 48.000 5.378253 4.768349 5.317778 4.282269 5.419398 4.326447
3 16 2.306 -32.401 48.000 20.213 -14.179 48.000 3.818 -20.249 48.000 5.378253 4.768349 4.661982 4.039466 5.317778 4.282269
3 16 20.213 -14.179 48.000 5.945 -18.474 48.000 3.818 -20.249 48.000 4.661982 4.039466 5.232684 4.211294 5.317778 4.282269
3 16 20.213 -14.179 48.000 7.488 -16.173 48.000 5.945 -18.474 48.000 4.661982 4.039466 5.170985 4.119252 5.232684 4.211294
3 16 20.213 -14.179 48.000 8.321 -13.531 48.000 7.488 -16.173 48.000 4.661982 4.039466 5.137663 4.013573 5.170985 4.119252
3 16 20.213 -14.179 48.000 20.415 -13.794 48.000 8.321 -13.531 48.000 4.661982 4.039466 4.653918 4.024099 5.137663 4.013573
3 16 20.415 -13.794 48.000 20.370 -13.363 48.000 8.321 -13.531 48.000 4.653918 4.024099 4.655713 4.006837 5.137663 4.013573
3 16 -55.863 -32.525 48.000 -55.488 -32.625 48.000 -56.137 -32.250 48.000 7.705000 4.773303 7.690000 4.777322 7.715981 4.762321
3 16 2.150 -32.522 48.000 1.771 -32.625 48.000 1.967 -32.599 48.000 5.384500 4.773215 5.399651 4.777322 5.391802 4.776277
3 16 2.150 -32.522 48.000 2.306 -32.401 48.000 1.771 -32.625 48.000 5.384500 4.773215 5.378253 4.768349 5.399651 4.777322
3 16 19.678 -12.903 48.000 20.370 -13.363 48.000 20.093 -13.028 48.000 4.683379 3.988439 4.655713 4.006837 4.666767 3.993458
3 16 19.678 -12.903 48.000 8.321 -13.531 48.000 20.370 -13.363 48.000 4.683379 3.988439 5.137663 4.013573 4.655713 4.006837
3 16 9.061 -12.903 48.000 8.321 -13.531 48.000 19.678 -12.903 48.000 5.108060 3.988439 5.137663 4.013573 4.683379 3.988439
3 16 9.061 -12.903 48.000 8.456 -13.210 48.000 8.321 -13.531 48.000 5.108060 3.988439 5.132262 4.000711 5.137663 4.013573
3 16 9.061 -12.903 48.000 8.722 -12.984 48.000 8.456 -13.210 48.000 5.108060 3.988439 5.121628 3.991682 5.132262 4.000711
3 16 -1.471 -21.699 48.000 -18.525 -21.297 48.000 -21.300 -21.700 48.000 5.529342 4.340261 6.211504 4.324193 6.322500 4.340322
3 16 -1.471 -21.699 48.000 -4.206 -21.257 48.000 -18.525 -21.297 48.000 5.529342 4.340261 5.638732 4.322598 6.211504 4.324193
3 16 -4.206 -21.257 48.000 -15.980 -20.120 48.000 -18.525 -21.297 48.000 5.638732 4.322598 6.109687 4.277141 6.211504 4.324193
3 16 -4.206 -21.257 48.000 -6.706 -20.064 48.000 -15.980 -20.120 48.000 5.638732 4.322598 5.738740 4.274883 6.109687 4.277141
3 16 -6.706 -20.064 48.000 -13.874 -18.268 48.000 -15.980 -20.120 48.000 5.738740 4.274883 6.025474 4.203057 6.109687 4.277141
3 16 -6.706 -20.064 48.000 -8.770 -18.216 48.000 -13.874 -18.268 48.000 5.738740 4.274883 5.821292 4.200967 6.025474 4.203057
3 16 -8.770 -18.216 48.000 -12.383 -15.894 48.000 -13.874 -18.268 48.000 5.821292 4.200967 5.965827 4.108069 6.025474 4.203057
3 16 -8.770 -18.216 48.000 -10.231 -15.862 48.000 -12.383 -15.894 48.000 5.821292 4.200967 5.879724 4.106817 5.965827 4.108069
3 16 -10.231 -15.862 48.000 -11.630 -13.193 48.000 -12.383 -15.894 48.000 5.879724 4.106817 5.935681 4.000034 5.965827 4.108069
3 16 -10.231 -15.862 48.000 -10.970 -13.193 48.000 -11.630 -13.193 48.000 5.879724 4.106817 5.909318 4.000034 5.935681 4.000034
3 16 -10.970 -13.193 48.000 -11.553 -13.020 48.000 -11.630 -13.193 48.000 5.909318 4.000034 5.932621 3.993116 5.935681 4.000034
3 16 -10.970 -13.193 48.000 -11.047 -13.020 48.000 -11.553 -13.020 48.000 5.909318 4.000034 5.912378 3.993116 5.932621 3.993116
3 16 -11.047 -13.020 48.000 -11.395 -12.917 48.000 -11.553 -13.020 48.000 5.912378 3.993116 5.926282 3.988988 5.932621 3.993116
3 16 -11.047 -13.020 48.000 -11.205 -12.917 48.000 -11.395 -12.917 48.000 5.912378 3.993116 5.918718 3.988988 5.926282 3.988988
3 16 -24.075 -21.297 48.000 -38.394 -21.257 48.000 -41.129 -21.699 48.000 6.433496 4.324193 7.006268 4.322598 7.115658 4.340261
3 16 -24.075 -21.297 48.000 -26.620 -20.120 48.000 -38.394 -21.257 48.000 6.433496 4.324193 6.535313 4.277141 7.006268 4.322598
3 16 -26.620 -20.120 48.000 -35.894 -20.064 48.000 -38.394 -21.257 48.000 6.535313 4.277141 6.906260 4.274883 7.006268 4.322598
3 16 -26.620 -20.120 48.000 -28.726 -18.268 48.000 -35.894 -20.064 48.000 6.535313 4.277141 6.619526 4.203057 6.906260 4.274883
3 16 -28.726 -18.268 48.000 -33.830 -18.216 48.000 -35.894 -20.064 48.000 6.619526 4.203057 6.823708 4.200967 6.906260 4.274883
3 16 -28.726 -18.268 48.000 -30.217 -15.894 48.000 -33.830 -18.216 48.000 6.619526 4.203057 6.679173 4.108069 6.823708 4.200967
3 16 -30.217 -15.894 48.000 -32.369 -15.862 48.000 -33.830 -18.216 48.000 6.679173 4.108069 6.765276 4.106817 6.823708 4.200967
3 16 -30.217 -15.894 48.000 -30.970 -13.193 48.000 -32.369 -15.862 48.000 6.679173 4.108069 6.709319 4.000034 6.765276 4.106817
3 16 -30.970 -13.193 48.000 -31.630 -13.193 48.000 -32.369 -15.862 48.000 6.709319 4.000034 6.735682 4.000034 6.765276 4.106817
3 16 -30.970 -13.193 48.000 -31.553 -13.020 48.000 -31.630 -13.193 48.000 6.709319 4.000034 6.732622 3.993116 6.735682 4.000034
3 16 -30.970 -13.193 48.000 -31.047 -13.020 48.000 -31.553 -13.020 48.000 6.709319 4.000034 6.712379 3.993116 6.732622 3.993116
3 16 -31.047 -13.020 48.000 -31.395 -12.917 48.000 -31.553 -13.020 48.000 6.712379 3.993116 6.726283 3.988988 6.732622 3.993116
3 16 -31.047 -13.020 48.000 -31.205 -12.917 48.000 -31.395 -12.917 48.000 6.712379 3.993116 6.718718 3.988988 6.726283 3.988988
3 16 -51.056 -10.690 48.000 -51.661 -10.997 48.000 -51.322 -10.916 48.000 7.512738 3.899932 7.536940 3.912205 7.523372 3.908961
3 16 -51.056 -10.690 48.000 -50.921 -10.369 48.000 -51.661 -10.997 48.000 7.512738 3.899932 7.507337 3.887070 7.536940 3.912205
3 16 -50.921 -10.369 48.000 -56.238 -10.247 48.000 -51.661 -10.997 48.000 7.507337 3.887070 7.720000 3.882205 7.536940 3.912205
3 16 -50.921 -10.369 48.000 -50.088 -7.727 48.000 -56.238 -10.247 48.000 7.507337 3.887070 7.474016 3.781391 7.720000 3.882205
3 16 -50.088 -7.727 48.000 -56.238 -4.806 48.000 -56.238 -10.247 48.000 7.474016 3.781391 7.720000 3.664575 7.720000 3.882205
3 16 -50.088 -7.727 48.000 -48.545 -5.426 48.000 -56.238 -4.806 48.000 7.474016 3.781391 7.412316 3.689349 7.720000 3.664575
3 16 -48.545 -5.426 48.000 -56.022 -4.281 48.000 -56.238 -4.806 48.000 7.412316 3.689349 7.711398 3.643548 7.720000 3.664575
3 16 -48.545 -5.426 48.000 -46.418 -3.651 48.000 -56.022 -4.281 48.000 7.412316 3.689349 7.327222 3.618375 7.711398 3.643548
3 16 -46.418 -3.651 48.000 -43.878 -2.547 48.000 -56.022 -4.281 48.000 7.327222 3.618375 7.225602 3.574197 7.711398 3.643548
3 16 -43.878 -2.547 48.000 -25.700 26.576 48.000 -56.022 -4.281 48.000 7.225602 3.574197 6.498500 2.409294 7.711398 3.643548
3 16 -43.878 -2.547 48.000 -41.129 -2.202 48.000 -25.700 26.576 48.000 7.225602 3.574197 7.115658 3.560382 6.498500 2.409294
