3 16 639.068 4.000 352.427 640.000 4.000 353.576 636.298 4.000 351.656
3 16 636.604 4.000 351.656 639.068 4.000 352.427 636.298 4.000 351.656
3 16 636.024 4.000 351.474 636.604 4.000 351.656 636.298 4.000 351.656
3 16 636.298 4.000 351.656 640.000 4.000 354.101 640.000 4.000 354.136
3 16 636.024 4.000 351.656 636.298 4.000 351.656 640.000 4.000 354.136
3 16 636.024 4.000 351.667 636.024 4.000 351.656 640.000 4.000 354.136
3 16 636.024 4.000 351.656 636.024 4.000 351.474 636.298 4.000 351.656
3 16 636.024 4.000 350.891 636.050 4.000 350.875 636.836 4.000 351.279
3 16 636.024 4.000 351.279 636.024 4.000 350.891 636.836 4.000 351.279
3 16 636.024 4.000 351.279 636.836 4.000 351.279 639.068 4.000 352.427
3 16 636.024 4.000 351.474 636.024 4.000 351.279 639.068 4.000 352.427
3 16 639.068 4.000 352.427 640.000 4.000 353.126 640.000 4.000 353.576
3 16 630.000 4.000 353.055 630.800 4.000 353.055 630.000 4.000 353.414
3 16 609.200 4.000 353.055 610.000 4.000 353.055 610.000 4.000 353.184
3 16 610.000 4.000 353.414 609.200 4.000 353.055 610.000 4.000 353.184
3 16 604.024 4.000 350.862 604.024 4.000 350.891 603.998 4.000 350.875
3 16 610.000 4.000 349.826 610.000 4.000 353.055 609.200 4.000 353.055
3 16 609.200 4.000 349.826 610.000 4.000 349.826 609.200 4.000 353.055
3 16 635.127 4.000 350.415 636.024 4.000 350.862 633.500 4.000 349.874
3 16 636.050 4.000 350.875 636.024 4.000 350.891 636.024 4.000 350.862
3 16 630.800 4.000 349.826 630.800 4.000 353.055 630.000 4.000 353.055
3 16 630.000 4.000 349.826 630.800 4.000 349.826 630.000 4.000 353.055
3 16 658.804 0.134 367.986 659.000 0.000 367.986 659.000 1.000 367.986
3 16 658.804 0.782 367.986 658.804 0.134 367.986 659.000 1.000 367.986
3 16 658.804 1.000 367.986 658.804 0.782 367.986 659.000 1.000 367.986
3 16 656.097 1.979 367.986 656.097 4.000 367.986 653.133 4.000 367.986
3 16 653.133 1.000 367.986 653.133 0.000 367.986 656.097 0.000 367.986
3 16 656.097 0.185 367.986 653.133 1.000 367.986 656.097 0.000 367.986
3 16 656.097 1.000 367.986 653.133 1.000 367.986 656.097 0.185 367.986
3 16 658.804 0.000 367.986 659.000 0.000 367.986 658.804 0.134 367.986
3 16 656.097 1.556 367.986 656.097 1.979 367.986 653.133 4.000 367.986
3 16 656.097 1.000 367.986 656.097 1.556 367.986 653.133 4.000 367.986
3 16 653.133 1.000 367.986 656.097 1.000 367.986 653.133 4.000 367.986
3 16 581.196 0.552 367.986 581.000 0.000 367.986 581.196 0.000 367.986
3 16 581.000 1.000 367.986 581.000 0.000 367.986 581.196 0.552 367.986
3 16 581.196 1.000 367.986 581.000 1.000 367.986 581.196 0.552 367.986
3 16 583.902 0.000 367.986 586.641 0.000 367.986 586.641 1.000 367.986
3 16 583.902 0.197 367.986 583.902 0.000 367.986 586.641 1.000 367.986
3 16 583.902 1.000 367.986 583.902 0.197 367.986 586.641 1.000 367.986
3 16 583.902 1.000 367.986 586.641 1.000 367.986 586.641 4.000 367.986
3 16 583.902 1.592 367.986 583.902 1.000 367.986 586.641 4.000 367.986
3 16 583.902 1.880 367.986 583.902 1.592 367.986 586.641 4.000 367.986
3 16 583.902 4.000 367.986 583.902 1.880 367.986 586.641 4.000 367.986
3 16 659.750 1.000 372.428 660.000 0.000 372.428 660.000 1.000 372.428
3 16 659.000 0.000 372.428 660.000 0.000 372.428 659.750 1.000 372.428
3 16 659.000 1.000 372.428 659.000 0.000 372.428 659.750 1.000 372.428
3 16 580.750 1.000 372.428 581.000 0.000 372.428 581.000 1.000 372.428
3 16 580.000 0.000 372.428 581.000 0.000 372.428 580.750 1.000 372.428
3 16 580.000 1.000 372.428 580.000 0.000 372.428 580.750 1.000 372.428
3 16 640.000 7.932 353.126 640.000 8.000 353.126 640.000 8.000 353.008
3 16 640.000 4.000 353.126 640.000 7.932 353.126 640.000 8.000 353.008
3 16 640.000 4.000 353.009 640.000 4.000 353.126 640.000 8.000 353.008
3 16 640.000 1.000 353.009 640.000 1.000 359.915 640.000 4.000 353.009
3 16 640.000 0.000 359.915 640.000 1.000 359.915 640.000 1.000 353.009
3 16 640.000 0.000 353.009 640.000 0.000 359.915 640.000 1.000 353.009
3 16 640.000 4.000 362.740 640.000 1.000 362.740 640.000 1.000 363.547
3 16 640.000 4.000 363.547 640.000 4.000 362.740 640.000 1.000 363.547
3 16 640.000 1.000 362.740 640.000 0.000 362.740 640.000 0.000 363.547
3 16 640.000 1.000 363.547 640.000 1.000 362.740 640.000 0.000 363.547
3 16 640.000 1.000 362.740 640.000 4.000 362.740 640.000 1.000 359.915
3 16 640.000 1.000 362.740 640.000 1.000 359.915 640.000 0.000 359.915
3 16 640.000 0.000 362.740 640.000 1.000 362.740 640.000 0.000 359.915
3 16 591.238 5.023 359.915 591.238 5.690 359.915 600.000 4.244 353.008
3 16 600.000 4.148 353.008 591.238 5.023 359.915 600.000 4.244 353.008
3 16 591.238 5.690 359.915 591.238 7.690 359.915 600.000 7.955 353.008
3 16 600.000 4.244 353.008 591.238 5.690 359.915 600.000 7.955 353.008
3 16 600.000 8.000 353.008 600.000 7.955 353.008 591.238 7.690 359.915
3 16 591.238 8.000 359.915 600.000 8.000 353.008 591.238 7.690 359.915
3 16 591.238 4.000 359.915 591.238 5.023 359.915 600.000 4.148 353.008
3 16 600.000 4.000 353.008 591.238 4.000 359.915 600.000 4.148 353.008
3 16 581.000 6.047 367.986 581.000 7.381 367.986 591.238 5.690 359.915
3 16 591.238 5.023 359.915 581.000 6.047 367.986 591.238 5.690 359.915
3 16 591.238 5.690 359.915 581.000 7.381 367.986 591.238 7.690 359.915
3 16 591.238 8.000 359.915 591.238 7.690 359.915 581.000 7.381 367.986
3 16 581.000 8.000 367.986 591.238 8.000 359.915 581.000 7.381 367.986
3 16 581.000 4.000 367.986 581.000 6.047 367.986 591.238 5.023 359.915
3 16 591.238 4.000 359.915 581.000 4.000 367.986 591.238 5.023 359.915
3 16 600.000 4.089 353.162 600.000 4.000 353.162 600.000 4.000 353.008
3 16 600.000 8.000 353.162 600.000 4.089 353.162 600.000 4.000 353.008
3 16 600.000 8.000 353.008 600.000 8.000 353.162 600.000 4.000 353.008
3 16 600.000 1.000 359.915 600.000 1.000 353.008 600.000 4.000 353.008
3 16 600.000 4.000 359.915 600.000 1.000 359.915 600.000 4.000 353.008
3 16 600.000 0.000 359.915 600.000 0.000 353.008 600.000 1.000 353.008
3 16 600.000 1.000 359.915 600.000 0.000 359.915 600.000 1.000 353.008
3 16 600.000 4.000 362.740 600.000 1.000 362.740 600.000 1.000 359.915
3 16 600.000 4.000 359.915 600.000 4.000 362.740 600.000 1.000 359.915
3 16 600.000 1.000 362.740 600.000 0.000 362.740 600.000 0.000 359.915
3 16 600.000 1.000 359.915 600.000 1.000 362.740 600.000 0.000 359.915
3 16 596.000 4.000 362.740 596.000 1.000 362.740 600.000 1.857 362.740
3 16 600.000 4.000 362.740 596.000 4.000 362.740 600.000 1.857 362.740
3 16 600.000 1.857 362.740 596.000 1.000 362.740 600.000 1.000 362.740
3 16 596.000 1.000 362.740 596.000 0.000 362.740 600.000 0.286 362.740
3 16 600.000 1.000 362.740 596.000 1.000 362.740 600.000 0.286 362.740
3 16 600.000 0.286 362.740 596.000 0.000 362.740 600.000 0.000 362.740
3 16 583.902 3.518 371.999 583.902 3.968 367.986 583.902 3.985 371.999
3 16 583.902 3.997 371.999 583.902 3.985 371.999 583.902 3.968 367.986
3 16 583.902 4.000 371.999 583.902 3.997 371.999 583.902 3.968 367.986
3 16 583.902 4.000 367.986 583.902 4.000 371.999 583.902 3.968 367.986
3 16 583.902 1.608 371.999 583.902 0.106 367.986 583.902 1.677 371.999
3 16 583.902 3.145 371.999 583.902 1.677 371.999 583.902 0.106 367.986
3 16 583.902 3.518 371.999 583.902 3.145 371.999 583.902 0.106 367.986
3 16 583.902 3.968 367.986 583.902 3.518 371.999 583.902 0.106 367.986
3 16 583.902 1.606 371.999 583.902 0.106 367.986 583.902 1.608 371.999
3 16 583.902 1.566 371.999 583.902 0.106 367.986 583.902 1.606 371.999
3 16 583.902 0.000 367.986 583.902 0.106 367.986 583.902 1.566 371.999
3 16 583.902 1.555 371.999 583.902 0.000 367.986 583.902 1.566 371.999
3 16 583.902 0.000 371.999 583.902 0.000 367.986 583.902 1.555 371.999
3 16 596.000 0.000 360.609 596.000 1.000 360.609 596.000 1.000 356.578
3 16 596.000 0.000 356.578 596.000 0.000 360.609 596.000 1.000 356.578
3 16 596.000 1.000 362.740 596.000 1.000 360.609 596.000 0.159 362.740
3 16 596.000 0.000 362.740 596.000 0.159 362.740 596.000 1.000 360.609
3 16 596.000 0.000 360.609 596.000 0.000 362.740 596.000 1.000 360.609
3 16 596.000 4.000 356.578 596.000 1.000 356.578 596.000 1.000 360.609
3 16 596.000 4.000 360.609 596.000 4.000 356.578 596.000 1.000 360.609
3 16 596.000 4.000 360.609 596.000 1.000 360.609 596.000 3.523 362.740
3 16 596.000 4.000 362.740 596.000 4.000 360.609 596.000 3.523 362.740
3 16 596.000 3.523 362.740 596.000 1.000 360.609 596.000 1.000 362.740
3 16 656.097 0.482 372.000 656.097 0.032 367.986 656.097 0.016 372.000
3 16 656.097 0.003 372.000 656.097 0.016 372.000 656.097 0.032 367.986
3 16 656.097 0.000 372.000 656.097 0.003 372.000 656.097 0.032 367.986
3 16 656.097 0.000 367.986 656.097 0.000 372.000 656.097 0.032 367.986
3 16 656.097 2.393 372.000 656.097 3.894 367.986 656.097 2.323 372.000
3 16 656.097 0.855 372.000 656.097 2.323 372.000 656.097 3.894 367.986
3 16 656.097 0.482 372.000 656.097 0.855 372.000 656.097 3.894 367.986
3 16 656.097 0.032 367.986 656.097 0.482 372.000 656.097 3.894 367.986
3 16 656.097 2.394 372.000 656.097 3.894 367.986 656.097 2.393 372.000
3 16 656.097 2.435 372.000 656.097 3.894 367.986 656.097 2.394 372.000
3 16 656.097 4.000 367.986 656.097 3.894 367.986 656.097 2.435 372.000
3 16 656.097 2.445 372.000 656.097 4.000 367.986 656.097 2.435 372.000
3 16 656.097 4.000 372.000 656.097 4.000 367.986 656.097 2.445 372.000
3 16 590.000 4.000 365.338 590.000 1.000 365.338 590.000 1.000 365.285
3 16 590.000 4.000 365.285 590.000 4.000 365.338 590.000 1.000 365.285
3 16 590.000 1.000 365.338 590.000 0.000 365.338 590.000 0.000 365.285
3 16 590.000 1.000 365.285 590.000 1.000 365.338 590.000 0.000 365.285
3 16 659.000 1.000 368.259 659.000 1.000 367.986 659.000 1.700 367.986
3 16 659.000 1.692 368.259 659.000 1.000 368.259 659.000 1.700 367.986
3 16 659.000 1.692 368.259 659.000 1.700 367.986 659.000 4.000 367.986
3 16 659.000 4.000 368.259 659.000 1.692 368.259 659.000 4.000 367.986
3 16 659.000 4.000 368.259 659.000 4.000 367.986 659.000 4.500 367.986
3 16 659.000 4.460 368.259 659.000 4.000 368.259 659.000 4.500 367.986
3 16 659.000 4.539 368.259 659.000 4.460 368.259 659.000 4.500 367.986
3 16 659.000 8.000 368.259 659.000 4.539 368.259 659.000 4.500 367.986
3 16 659.000 8.000 367.986 659.000 8.000 368.259 659.000 4.500 367.986
3 16 581.000 4.000 367.986 581.000 1.000 367.986 581.000 1.000 368.260
3 16 581.000 4.000 368.260 581.000 4.000 367.986 581.000 1.000 368.260
3 16 581.000 4.000 368.260 581.000 4.460 368.260 581.000 4.500 367.986
3 16 581.000 4.000 367.986 581.000 4.000 368.260 581.000 4.500 367.986
3 16 581.000 8.000 368.260 581.000 8.000 367.986 581.000 7.300 367.986
3 16 581.000 7.308 368.260 581.000 8.000 368.260 581.000 7.300 367.986
3 16 581.000 7.308 368.260 581.000 7.300 367.986 581.000 4.500 367.986
3 16 581.000 4.539 368.260 581.000 7.308 368.260 581.000 4.500 367.986
3 16 581.000 4.460 368.260 581.000 4.539 368.260 581.000 4.500 367.986
3 16 602.462 4.000 354.602 602.316 4.000 354.602 604.024 4.000 353.542
3 16 604.024 4.000 352.742 600.000 4.000 354.357 604.024 4.000 351.667
3 16 601.666 4.000 354.602 600.000 4.000 354.602 600.000 4.000 354.460
3 16 604.024 4.000 353.322 601.666 4.000 354.602 600.000 4.000 354.460
3 16 604.024 4.000 353.322 600.000 4.000 354.460 600.000 4.000 354.357
3 16 604.024 4.000 352.742 604.024 4.000 353.322 600.000 4.000 354.357
3 16 601.895 4.000 354.602 604.024 4.000 353.542 602.316 4.000 354.602
3 16 601.853 4.000 354.602 604.024 4.000 353.542 601.895 4.000 354.602
3 16 604.024 4.000 353.322 604.024 4.000 353.542 601.853 4.000 354.602
3 16 601.666 4.000 354.602 604.024 4.000 353.322 601.853 4.000 354.602
3 16 644.000 0.000 356.940 644.000 1.000 356.940 644.000 1.000 360.785
3 16 644.000 0.000 360.785 644.000 0.000 356.940 644.000 1.000 360.785
3 16 644.000 0.000 363.144 644.000 0.000 360.785 644.000 1.000 360.785
3 16 644.000 1.000 363.144 644.000 0.000 363.144 644.000 1.000 360.785
3 16 644.000 1.000 356.940 644.000 4.000 356.940 644.000 4.000 360.785
3 16 644.000 1.000 360.785 644.000 1.000 356.940 644.000 4.000 360.785
3 16 644.000 1.000 363.144 644.000 1.000 360.785 644.000 4.000 360.785
3 16 644.000 4.000 363.144 644.000 1.000 363.144 644.000 4.000 360.785
3 16 648.762 8.000 359.915 648.762 7.015 359.915 640.000 7.858 353.008
3 16 640.000 8.000 353.008 648.762 8.000 359.915 640.000 7.858 353.008
3 16 648.762 7.015 359.915 648.762 6.349 359.915 640.000 7.762 353.008
3 16 640.000 7.858 353.008 648.762 7.015 359.915 640.000 7.762 353.008
3 16 648.762 6.349 359.915 648.762 4.349 359.915 640.000 4.050 353.008
3 16 640.000 7.762 353.008 648.762 6.349 359.915 640.000 4.050 353.008
3 16 640.000 4.000 353.008 640.000 4.050 353.008 648.762 4.349 359.915
3 16 648.762 4.000 359.915 640.000 4.000 353.008 648.762 4.349 359.915
3 16 630.000 4.000 349.826 630.000 7.093 349.826 631.777 4.000 349.826
3 16 633.500 4.000 349.826 631.777 4.000 349.826 630.000 7.093 349.826
3 16 633.500 8.000 349.826 633.500 4.000 349.826 630.000 7.093 349.826
3 16 630.000 8.000 349.826 633.500 8.000 349.826 630.000 7.093 349.826
3 16 610.000 8.000 349.826 610.000 4.000 349.826 608.798 4.000 349.826
3 16 606.500 8.000 349.826 610.000 8.000 349.826 608.798 4.000 349.826
3 16 606.500 4.000 349.826 606.500 8.000 349.826 608.798 4.000 349.826
3 16 659.000 8.000 367.986 659.000 6.031 367.986 648.762 7.015 359.915
3 16 648.762 8.000 359.915 659.000 8.000 367.986 648.762 7.015 359.915
3 16 659.000 6.031 367.986 659.000 4.698 367.986 648.762 6.349 359.915
3 16 648.762 7.015 359.915 659.000 6.031 367.986 648.762 6.349 359.915
3 16 648.762 6.349 359.915 659.000 4.698 367.986 648.762 4.349 359.915
3 16 648.762 4.000 359.915 648.762 4.349 359.915 659.000 4.698 367.986
3 16 659.000 4.000 367.986 648.762 4.000 359.915 659.000 4.698 367.986
3 16 606.192 4.000 354.602 604.200 4.000 354.602 604.925 4.000 350.413
3 16 606.974 4.000 354.602 609.200 4.000 349.826 609.200 4.000 354.602
3 16 606.500 4.000 349.826 609.200 4.000 349.826 606.974 4.000 354.602
3 16 606.500 4.000 354.602 606.500 4.000 349.826 606.974 4.000 354.602
3 16 635.577 4.000 354.602 633.500 4.000 354.602 633.500 4.000 349.874
3 16 631.274 4.000 354.602 633.500 4.000 349.826 633.500 4.000 354.602
3 16 630.800 4.000 349.826 633.500 4.000 349.826 631.274 4.000 354.602
3 16 630.800 4.000 354.602 630.800 4.000 349.826 631.274 4.000 354.602
3 16 660.000 7.955 372.000 660.000 8.000 371.815 659.999 8.000 372.000
3 16 660.000 7.820 372.000 660.000 8.000 371.815 660.000 7.955 372.000
3 16 660.000 7.795 372.000 660.000 8.000 371.815 660.000 7.820 372.000
3 16 660.000 1.000 372.394 660.000 1.000 372.428 660.000 0.597 372.428
3 16 660.000 5.767 372.000 660.000 8.000 371.815 660.000 7.795 372.000
3 16 660.000 1.000 372.000 660.000 1.000 372.394 660.000 0.597 372.428
3 16 660.000 0.180 372.000 660.000 1.000 372.000 660.000 0.597 372.428
3 16 660.000 0.000 371.815 660.000 8.000 371.815 660.000 5.767 372.000
3 16 660.000 0.180 372.000 660.000 0.000 371.815 660.000 5.767 372.000
3 16 660.000 0.000 372.428 660.000 0.000 371.815 660.000 0.597 372.428
3 16 580.000 0.000 371.814 580.000 0.000 372.428 580.000 0.149 372.428
3 16 580.000 0.000 371.814 580.000 0.149 372.428 580.000 0.597 372.428
3 16 580.000 0.000 371.814 580.000 0.597 372.428 580.000 0.682 372.428
3 16 580.000 0.206 371.999 580.000 0.682 372.428 580.000 1.000 372.428
3 16 580.000 1.000 371.999 580.000 0.206 371.999 580.000 1.000 372.428
3 16 580.000 2.234 371.999 580.000 0.000 371.814 580.000 0.206 371.999
3 16 580.000 8.000 371.814 580.000 0.000 371.814 580.000 2.234 371.999
3 16 580.000 7.820 371.999 580.000 8.000 371.814 580.000 2.234 371.999
3 16 580.000 8.000 371.999 580.000 8.000 371.814 580.000 7.820 371.999
3 16 586.641 4.000 367.986 586.641 1.137 367.986 590.000 3.971 365.338
3 16 590.000 4.000 365.338 586.641 4.000 367.986 590.000 3.971 365.338
3 16 590.000 3.971 365.338 586.641 1.137 367.986 590.000 0.012 365.338
3 16 590.000 0.000 365.338 590.000 0.012 365.338 586.641 1.137 367.986
3 16 586.641 0.000 367.986 590.000 0.000 365.338 586.641 1.137 367.986
3 16 659.249 4.000 368.607 659.249 1.000 368.607 659.000 3.578 368.259
3 16 659.000 4.000 368.259 659.249 4.000 368.607 659.000 3.578 368.259
3 16 659.249 8.000 368.607 659.249 4.000 368.607 659.000 4.000 368.259
3 16 659.000 7.101 368.259 659.249 8.000 368.607 659.000 4.000 368.259
3 16 659.000 8.000 368.259 659.249 8.000 368.607 659.000 7.101 368.259
3 16 581.000 4.424 368.260 580.751 8.000 368.607 581.000 8.000 368.260
3 16 580.751 1.000 368.607 580.751 4.000 368.607 581.000 4.000 368.260
3 16 581.000 4.000 368.260 580.751 4.000 368.607 581.000 4.424 368.260
3 16 581.000 1.000 368.260 580.751 1.000 368.607 581.000 4.000 368.260
3 16 580.751 4.000 368.607 580.751 8.000 368.607 581.000 4.424 368.260
3 16 581.000 1.000 368.260 581.000 1.000 367.986 581.196 1.000 367.986
3 16 658.939 1.000 368.175 658.804 1.000 367.986 658.943 1.000 367.986
3 16 658.944 1.000 368.181 658.939 1.000 368.175 658.943 1.000 367.986
3 16 659.000 1.000 368.259 658.944 1.000 368.181 658.943 1.000 367.986
3 16 659.000 1.000 367.986 659.000 1.000 368.259 658.943 1.000 367.986
3 16 653.133 4.000 367.986 650.424 4.000 365.850 653.133 1.802 367.986
3 16 650.424 0.000 365.850 653.133 0.000 367.986 653.133 1.715 367.986
3 16 650.424 4.000 365.850 650.424 0.000 365.850 653.133 1.715 367.986
3 16 653.133 1.802 367.986 650.424 4.000 365.850 653.133 1.715 367.986
3 16 638.918 4.000 354.602 636.024 4.000 351.667 638.946 4.000 354.602
3 16 636.024 4.000 351.880 636.024 4.000 351.667 638.918 4.000 354.602
3 16 638.857 4.000 354.602 636.024 4.000 351.880 638.918 4.000 354.602
3 16 637.978 4.000 354.602 637.732 4.000 354.602 636.024 4.000 353.542
3 16 638.857 4.000 354.602 637.978 4.000 354.602 636.024 4.000 353.542
3 16 636.024 4.000 351.880 638.857 4.000 354.602 636.024 4.000 353.542
3 16 636.911 4.000 354.602 636.024 4.000 353.542 637.732 4.000 354.602
3 16 630.317 4.000 354.602 630.800 4.000 353.055 630.800 4.000 354.602
3 16 609.200 4.000 354.602 609.200 4.000 353.055 609.682 4.000 354.602
3 16 604.024 4.000 354.602 604.024 4.000 350.862 604.925 4.000 350.413
3 16 604.200 4.000 354.602 604.024 4.000 354.602 604.925 4.000 350.413
3 16 596.000 4.000 356.578 595.736 4.000 356.370 595.736 0.000 356.370
3 16 596.000 0.374 356.578 596.000 4.000 356.578 595.736 0.000 356.370
3 16 596.000 0.374 356.578 595.736 0.000 356.370 596.000 0.000 356.578
3 16 633.500 7.979 349.874 633.500 8.000 349.826 633.500 8.000 349.874
3 16 633.500 4.000 349.826 633.500 8.000 349.826 633.500 7.979 349.874
3 16 633.500 4.000 349.874 633.500 4.000 349.826 633.500 7.979 349.874
3 16 644.494 0.000 356.551 644.494 4.000 356.551 644.000 4.000 356.940
3 16 644.000 0.674 356.940 644.494 0.000 356.551 644.000 4.000 356.940
3 16 644.000 0.674 356.940 644.000 0.000 356.940 644.494 0.000 356.551
3 16 587.214 0.000 363.088 581.000 0.000 367.986 581.000 1.835 367.986
3 16 587.214 4.000 363.088 587.214 0.000 363.088 581.000 1.835 367.986
3 16 581.000 4.000 367.986 587.214 4.000 363.088 581.000 1.835 367.986
3 16 639.068 8.000 352.427 640.000 8.000 353.126 640.000 5.493 353.126
3 16 639.068 4.000 352.427 639.068 8.000 352.427 640.000 5.493 353.126
3 16 640.000 4.000 353.126 639.068 4.000 352.427 640.000 5.493 353.126
3 16 600.000 8.000 353.162 600.980 8.000 352.427 600.000 6.430 353.162
3 16 600.980 4.000 352.427 600.000 4.000 353.162 600.000 6.430 353.162
3 16 600.980 8.000 352.427 600.980 4.000 352.427 600.000 6.430 353.162
3 16 635.127 8.000 350.415 635.127 4.000 350.415 633.500 4.459 349.874
3 16 633.500 5.105 349.874 635.127 8.000 350.415 633.500 4.459 349.874
3 16 633.500 8.000 349.874 635.127 8.000 350.415 633.500 5.105 349.874
3 16 659.000 0.000 367.986 653.357 0.000 363.537 659.000 1.890 367.986
3 16 653.357 4.000 363.537 659.000 4.000 367.986 659.000 1.890 367.986
3 16 653.357 0.000 363.537 653.357 4.000 363.537 659.000 1.890 367.986
3 16 644.494 0.000 356.551 640.000 0.000 353.008 640.000 0.989 353.008
3 16 644.494 4.000 356.551 644.494 0.000 356.551 640.000 0.989 353.008
3 16 640.000 4.000 353.008 644.494 4.000 356.551 640.000 0.989 353.008
3 16 606.500 8.000 349.826 606.500 4.000 349.826 606.500 4.000 349.890
3 16 606.500 7.972 349.890 606.500 8.000 349.826 606.500 4.000 349.890
3 16 606.500 8.000 349.890 606.500 8.000 349.826 606.500 7.972 349.890
3 16 587.214 4.000 363.088 590.000 4.000 365.285 590.000 3.952 365.285
3 16 587.214 0.000 363.088 587.214 4.000 363.088 590.000 3.952 365.285
3 16 590.000 0.000 365.285 587.214 0.000 363.088 590.000 3.952 365.285
3 16 640.000 0.000 363.144 644.000 0.000 363.144 644.000 4.000 363.144
3 16 640.000 3.429 363.144 640.000 0.000 363.144 644.000 4.000 363.144
3 16 640.000 4.000 363.144 640.000 3.429 363.144 644.000 4.000 363.144
3 16 630.000 8.000 349.840 630.000 8.000 349.826 630.000 4.000 349.826
3 16 630.000 4.008 349.840 630.000 8.000 349.840 630.000 4.000 349.826
3 16 630.000 4.000 349.840 630.000 4.008 349.840 630.000 4.000 349.826
3 16 580.751 8.000 368.607 580.751 0.000 368.607 580.000 0.000 371.814
3 16 580.000 0.000 371.814 580.000 8.000 371.814 580.751 8.000 368.607
3 16 650.424 4.000 365.850 653.357 4.000 363.537 653.357 0.000 363.537
3 16 653.357 0.000 363.537 650.424 0.000 365.850 650.424 4.000 365.850
3 16 659.249 4.000 368.607 659.249 8.000 368.607 659.749 8.000 370.744
3 16 659.624 4.000 370.211 659.249 4.000 368.607 659.749 8.000 370.744
3 16 659.749 5.330 370.744 659.624 4.000 370.211 659.749 8.000 370.744
3 16 659.860 6.508 371.216 659.860 8.000 371.216 660.000 8.000 371.815
3 16 659.624 4.000 370.211 659.249 0.000 368.607 659.249 4.000 368.607
3 16 659.749 4.000 370.744 659.624 4.000 370.211 659.749 5.330 370.744
3 16 659.860 6.508 371.216 660.000 8.000 371.815 660.000 4.000 371.815
3 16 659.860 4.000 371.216 659.860 6.508 371.216 660.000 4.000 371.815
3 16 660.000 4.000 371.815 660.000 0.000 371.815 659.249 0.000 368.607
3 16 659.624 4.000 370.211 660.000 4.000 371.815 659.249 0.000 368.607
3 16 659.249 1.000 368.607 659.249 0.000 368.607 659.179 1.000 368.509
3 16 659.249 1.000 368.607 659.179 1.000 368.509 659.000 3.578 368.259
3 16 636.882 4.000 354.602 636.024 4.000 353.542 636.911 4.000 354.602
3 16 636.516 4.000 354.602 636.024 4.000 353.542 636.882 4.000 354.602
3 16 650.000 8.000 364.525 653.133 8.000 367.986 650.000 8.000 364.246
3 16 650.000 8.000 363.645 650.000 8.000 364.246 653.133 8.000 367.986
3 16 650.000 8.000 363.645 654.222 8.000 367.986 650.000 8.000 361.745
3 16 581.473 8.000 367.613 590.000 8.000 364.925 590.000 8.000 361.306
3 16 610.000 7.992 349.840 610.000 8.000 349.826 610.000 8.000 349.840
3 16 610.000 4.000 349.826 610.000 8.000 349.826 610.000 7.992 349.840
3 16 610.000 4.000 349.840 610.000 4.000 349.826 610.000 7.992 349.840
3 16 659.249 0.000 368.607 658.804 0.000 367.986 658.804 1.000 367.986
3 16 640.000 4.000 362.740 640.000 4.000 359.915 640.000 1.000 359.915
3 16 635.127 4.000 350.415 633.668 4.000 349.930 633.500 4.459 349.874
3 16 635.127 8.000 350.415 636.050 8.000 350.875 635.588 4.000 350.645
3 16 604.921 8.000 350.415 604.921 4.000 350.415 604.459 4.000 350.645
3 16 581.028 1.000 368.220 580.751 0.000 368.607 580.751 1.000 368.607
3 16 581.196 1.000 367.986 581.196 0.000 367.986 581.028 1.000 368.220
3 16 603.998 8.000 350.875 604.921 8.000 350.415 604.459 4.000 350.645
3 16 606.500 4.000 349.890 606.380 4.000 349.930 606.500 8.000 349.890
3 16 606.380 4.000 349.930 604.921 8.000 350.415 606.500 8.000 349.890
3 16 635.127 4.000 350.415 635.127 8.000 350.415 635.588 4.000 350.645
3 16 636.050 8.000 350.875 636.050 4.000 350.875 635.588 4.000 350.645
3 16 659.179 1.000 368.509 659.249 0.000 368.607 658.804 1.000 367.986
3 16 659.000 3.578 368.259 659.179 1.000 368.509 659.000 1.000 368.259
3 16 633.500 4.459 349.874 633.668 4.000 349.930 633.500 4.000 349.874
3 16 630.000 4.000 353.414 630.800 4.000 353.055 630.317 4.000 354.602
3 16 630.000 4.000 354.602 630.000 4.000 353.414 630.317 4.000 354.602
3 16 636.050 4.000 350.875 636.050 8.000 350.875 639.068 8.000 352.427
3 16 606.500 4.000 354.602 606.192 4.000 354.602 604.925 4.000 350.413
3 16 606.500 4.000 349.890 606.500 4.000 354.602 604.925 4.000 350.413
3 16 600.000 4.000 354.357 600.000 4.000 354.166 604.024 4.000 351.667
3 16 604.024 4.000 354.602 602.462 4.000 354.602 604.024 4.000 353.542
3 16 636.024 4.000 354.602 635.577 4.000 354.602 633.500 4.000 349.874
3 16 636.024 4.000 350.862 636.024 4.000 354.602 633.500 4.000 349.874
3 16 609.200 4.000 353.055 610.000 4.000 353.414 610.000 4.000 354.602
3 16 609.682 4.000 354.602 609.200 4.000 353.055 610.000 4.000 354.602
3 16 636.024 4.000 351.667 640.000 4.000 354.136 640.000 4.000 354.602
3 16 638.946 4.000 354.602 636.024 4.000 351.667 640.000 4.000 354.602
3 16 636.024 4.000 354.602 636.024 4.000 353.542 636.516 4.000 354.602
3 16 639.068 8.000 352.427 639.068 4.000 352.427 636.050 4.000 350.875
3 16 650.000 8.000 365.516 653.133 8.000 367.986 650.000 8.000 364.525
3 16 589.475 8.000 361.306 581.473 8.000 367.613 590.000 8.000 361.306
